[run number],number-of-tasks,vicinity-radius,dependence-exponent,number-of-people,willingness-to-help,initial-patience,self-conscious-coeff,[step]
2,100,10,0,50,100,100,1,25
16,100,10,0,50,100,100,1,30
14,100,10,0,50,100,100,1,31
3,100,10,0,50,100,100,1,27
7,100,10,0,50,100,100,1,28
9,100,10,0,50,100,100,1,24
12,100,10,0,50,100,100,1,29
1,100,10,0,50,100,100,1,22
13,100,10,0,50,100,100,1,19
8,100,10,0,50,100,100,1,21
4,100,10,0,50,100,100,1,38
10,100,10,0,50,100,100,1,31
5,100,10,0,50,100,100,1,25
17,100,10,0,50,100,100,1,26
15,100,10,0,50,100,100,1,31
6,100,10,0,50,100,100,1,26
19,100,10,0,50,100,100,1,22
11,100,10,0,50,100,100,1,39
24,100,10,0,50,100,100,1,26
18,100,10,0,50,100,100,1,27
22,100,10,0,50,100,100,1,27
20,100,10,0,50,100,100,1,23
21,100,10,0,50,100,100,1,27
23,100,10,0,50,100,100,1,30
30,100,10,0,50,100,100,1,23
27,100,10,0,50,100,100,1,27
33,100,10,0,50,100,100,1,31
26,100,10,0,50,100,100,1,23
35,100,10,0,50,100,100,1,23
36,100,10,0,50,100,100,1,29
39,100,10,0,50,100,100,1,23
25,100,10,0,50,100,100,1,24
28,100,10,0,50,100,100,1,29
34,100,10,0,50,100,100,1,22
38,100,10,0,50,100,100,1,27
42,100,10,0,50,100,100,1,22
40,100,10,0,50,100,100,1,31
29,100,10,0,50,100,100,1,30
37,100,10,0,50,100,100,1,41
31,100,10,0,50,100,100,1,31
41,100,10,0,50,100,100,1,31
32,100,10,0,50,100,100,1,31
43,100,10,0,50,100,100,1,27
46,100,10,0,50,100,100,1,26
45,100,10,0,50,100,100,1,38
47,100,10,0,50,100,100,1,31
44,100,10,0,50,100,100,1,26
52,100,10,0,50,100,100,1,27
53,100,10,0,50,100,100,1,29
55,100,10,0,50,100,100,1,26
51,100,10,0,50,100,100,1,38
50,100,10,0,50,100,100,1,23
48,100,10,0,50,100,100,1,23
54,100,10,0,50,100,100,1,24
59,100,10,0,50,100,100,1,20
57,100,10,0,50,100,100,1,26
49,100,10,0,50,100,100,1,33
56,100,10,0,50,100,100,1,27
60,100,10,0,50,100,100,1,24
61,100,10,0,50,100,100,1,19
64,100,10,0,50,100,100,1,31
58,100,10,0,50,100,100,1,30
62,100,10,0,50,100,100,1,35
65,100,10,0,50,100,100,1,24
71,100,10,0,50,100,100,1,20
76,100,10,0,50,100,100,1,20
66,100,10,0,50,100,100,1,37
67,100,10,0,50,100,100,1,40
72,100,10,0,50,100,100,1,28
79,100,10,0,50,100,100,1,22
77,100,10,0,50,100,100,1,26
81,100,10,0,50,100,100,1,26
70,100,10,0,50,100,100,1,18
75,100,10,0,50,100,100,1,49
83,100,10,0,50,100,100,1,23
80,100,10,0,50,100,100,1,25
68,100,10,0,50,100,100,1,27
82,100,10,0,50,100,100,1,30
84,100,10,0,50,100,100,1,39
63,100,10,0,50,100,100,1,22
69,100,10,0,50,100,100,1,30
86,100,10,0,50,100,100,1,34
74,100,10,0,50,100,100,1,23
85,100,10,0,50,100,100,1,22
87,100,10,0,50,100,100,1,26
73,100,10,0,50,100,100,1,33
88,100,10,0,50,100,100,1,23
91,100,10,0,50,100,100,1,24
90,100,10,0,50,100,100,1,27
78,100,10,0,50,100,100,1,22
92,100,10,0,50,100,100,1,26
94,100,10,0,50,100,100,1,25
95,100,10,0,50,100,100,1,24
98,100,10,0,50,100,100,1,27
104,100,10,0.1,50,100,100,1,23
103,100,10,0.1,50,100,100,1,29
101,100,10,0.1,50,100,100,1,27
100,100,10,0,50,100,100,1,32
89,100,10,0,50,100,100,1,31
105,100,10,0.1,50,100,100,1,36
93,100,10,0,50,100,100,1,31
107,100,10,0.1,50,100,100,1,27
106,100,10,0.1,50,100,100,1,21
108,100,10,0.1,50,100,100,1,38
110,100,10,0.1,50,100,100,1,21
96,100,10,0,50,100,100,1,32
97,100,10,0,50,100,100,1,24
102,100,10,0.1,50,100,100,1,27
109,100,10,0.1,50,100,100,1,25
99,100,10,0,50,100,100,1,25
111,100,10,0.1,50,100,100,1,25
114,100,10,0.1,50,100,100,1,23
113,100,10,0.1,50,100,100,1,32
112,100,10,0.1,50,100,100,1,35
120,100,10,0.1,50,100,100,1,25
116,100,10,0.1,50,100,100,1,32
118,100,10,0.1,50,100,100,1,27
121,100,10,0.1,50,100,100,1,26
127,100,10,0.1,50,100,100,1,24
125,100,10,0.1,50,100,100,1,34
128,100,10,0.1,50,100,100,1,31
130,100,10,0.1,50,100,100,1,26
129,100,10,0.1,50,100,100,1,29
117,100,10,0.1,50,100,100,1,31
134,100,10,0.1,50,100,100,1,29
115,100,10,0.1,50,100,100,1,24
122,100,10,0.1,50,100,100,1,22
132,100,10,0.1,50,100,100,1,35
131,100,10,0.1,50,100,100,1,31
133,100,10,0.1,50,100,100,1,29
124,100,10,0.1,50,100,100,1,27
135,100,10,0.1,50,100,100,1,25
136,100,10,0.1,50,100,100,1,30
123,100,10,0.1,50,100,100,1,26
119,100,10,0.1,50,100,100,1,30
126,100,10,0.1,50,100,100,1,24
138,100,10,0.1,50,100,100,1,22
137,100,10,0.1,50,100,100,1,26
139,100,10,0.1,50,100,100,1,26
145,100,10,0.1,50,100,100,1,24
148,100,10,0.1,50,100,100,1,26
149,100,10,0.1,50,100,100,1,30
144,100,10,0.1,50,100,100,1,30
141,100,10,0.1,50,100,100,1,51
146,100,10,0.1,50,100,100,1,28
140,100,10,0.1,50,100,100,1,27
154,100,10,0.1,50,100,100,1,24
155,100,10,0.1,50,100,100,1,31
147,100,10,0.1,50,100,100,1,20
142,100,10,0.1,50,100,100,1,25
153,100,10,0.1,50,100,100,1,26
156,100,10,0.1,50,100,100,1,23
158,100,10,0.1,50,100,100,1,24
157,100,10,0.1,50,100,100,1,31
159,100,10,0.1,50,100,100,1,26
161,100,10,0.1,50,100,100,1,24
160,100,10,0.1,50,100,100,1,29
152,100,10,0.1,50,100,100,1,32
163,100,10,0.1,50,100,100,1,29
164,100,10,0.1,50,100,100,1,22
150,100,10,0.1,50,100,100,1,24
167,100,10,0.1,50,100,100,1,32
169,100,10,0.1,50,100,100,1,23
151,100,10,0.1,50,100,100,1,33
168,100,10,0.1,50,100,100,1,26
170,100,10,0.1,50,100,100,1,25
172,100,10,0.1,50,100,100,1,24
171,100,10,0.1,50,100,100,1,25
165,100,10,0.1,50,100,100,1,22
173,100,10,0.1,50,100,100,1,24
179,100,10,0.1,50,100,100,1,23
176,100,10,0.1,50,100,100,1,25
175,100,10,0.1,50,100,100,1,25
178,100,10,0.1,50,100,100,1,29
181,100,10,0.1,50,100,100,1,29
182,100,10,0.1,50,100,100,1,34
183,100,10,0.1,50,100,100,1,26
162,100,10,0.1,50,100,100,1,33
184,100,10,0.1,50,100,100,1,24
186,100,10,0.1,50,100,100,1,26
188,100,10,0.1,50,100,100,1,27
189,100,10,0.1,50,100,100,1,27
143,100,10,0.1,50,100,100,1,39
191,100,10,0.1,50,100,100,1,29
187,100,10,0.1,50,100,100,1,33
192,100,10,0.1,50,100,100,1,23
190,100,10,0.1,50,100,100,1,31
174,100,10,0.1,50,100,100,1,32
180,100,10,0.1,50,100,100,1,20
166,100,10,0.1,50,100,100,1,27
193,100,10,0.1,50,100,100,1,29
195,100,10,0.1,50,100,100,1,32
196,100,10,0.1,50,100,100,1,27
198,100,10,0.1,50,100,100,1,23
197,100,10,0.1,50,100,100,1,26
200,100,10,0.1,50,100,100,1,30
202,100,10,0.2,50,100,100,1,30
177,100,10,0.1,50,100,100,1,26
201,100,10,0.2,50,100,100,1,40
203,100,10,0.2,50,100,100,1,36
194,100,10,0.1,50,100,100,1,26
185,100,10,0.1,50,100,100,1,26
209,100,10,0.2,50,100,100,1,27
207,100,10,0.2,50,100,100,1,38
210,100,10,0.2,50,100,100,1,32
211,100,10,0.2,50,100,100,1,30
208,100,10,0.2,50,100,100,1,31
212,100,10,0.2,50,100,100,1,28
213,100,10,0.2,50,100,100,1,37
215,100,10,0.2,50,100,100,1,33
199,100,10,0.1,50,100,100,1,32
205,100,10,0.2,50,100,100,1,24
206,100,10,0.2,50,100,100,1,28
204,100,10,0.2,50,100,100,1,38
216,100,10,0.2,50,100,100,1,35
222,100,10,0.2,50,100,100,1,28
224,100,10,0.2,50,100,100,1,25
223,100,10,0.2,50,100,100,1,30
220,100,10,0.2,50,100,100,1,32
221,100,10,0.2,50,100,100,1,34
219,100,10,0.2,50,100,100,1,44
217,100,10,0.2,50,100,100,1,29
225,100,10,0.2,50,100,100,1,32
226,100,10,0.2,50,100,100,1,29
214,100,10,0.2,50,100,100,1,28
231,100,10,0.2,50,100,100,1,27
232,100,10,0.2,50,100,100,1,27
233,100,10,0.2,50,100,100,1,27
234,100,10,0.2,50,100,100,1,24
228,100,10,0.2,50,100,100,1,28
235,100,10,0.2,50,100,100,1,27
237,100,10,0.2,50,100,100,1,25
218,100,10,0.2,50,100,100,1,25
240,100,10,0.2,50,100,100,1,23
236,100,10,0.2,50,100,100,1,41
230,100,10,0.2,50,100,100,1,36
238,100,10,0.2,50,100,100,1,24
239,100,10,0.2,50,100,100,1,33
229,100,10,0.2,50,100,100,1,37
243,100,10,0.2,50,100,100,1,28
244,100,10,0.2,50,100,100,1,27
242,100,10,0.2,50,100,100,1,27
248,100,10,0.2,50,100,100,1,25
247,100,10,0.2,50,100,100,1,28
245,100,10,0.2,50,100,100,1,35
254,100,10,0.2,50,100,100,1,25
251,100,10,0.2,50,100,100,1,27
250,100,10,0.2,50,100,100,1,30
241,100,10,0.2,50,100,100,1,30
246,100,10,0.2,50,100,100,1,25
259,100,10,0.2,50,100,100,1,23
257,100,10,0.2,50,100,100,1,28
227,100,10,0.2,50,100,100,1,27
256,100,10,0.2,50,100,100,1,28
258,100,10,0.2,50,100,100,1,35
249,100,10,0.2,50,100,100,1,27
253,100,10,0.2,50,100,100,1,31
260,100,10,0.2,50,100,100,1,28
261,100,10,0.2,50,100,100,1,26
252,100,10,0.2,50,100,100,1,37
263,100,10,0.2,50,100,100,1,24
262,100,10,0.2,50,100,100,1,31
264,100,10,0.2,50,100,100,1,33
255,100,10,0.2,50,100,100,1,35
267,100,10,0.2,50,100,100,1,29
266,100,10,0.2,50,100,100,1,22
268,100,10,0.2,50,100,100,1,27
270,100,10,0.2,50,100,100,1,27
271,100,10,0.2,50,100,100,1,25
265,100,10,0.2,50,100,100,1,34
278,100,10,0.2,50,100,100,1,26
275,100,10,0.2,50,100,100,1,26
269,100,10,0.2,50,100,100,1,28
272,100,10,0.2,50,100,100,1,34
277,100,10,0.2,50,100,100,1,30
279,100,10,0.2,50,100,100,1,24
274,100,10,0.2,50,100,100,1,40
281,100,10,0.2,50,100,100,1,26
283,100,10,0.2,50,100,100,1,25
276,100,10,0.2,50,100,100,1,28
284,100,10,0.2,50,100,100,1,28
285,100,10,0.2,50,100,100,1,24
273,100,10,0.2,50,100,100,1,29
280,100,10,0.2,50,100,100,1,30
282,100,10,0.2,50,100,100,1,35
287,100,10,0.2,50,100,100,1,25
291,100,10,0.2,50,100,100,1,20
289,100,10,0.2,50,100,100,1,22
288,100,10,0.2,50,100,100,1,32
286,100,10,0.2,50,100,100,1,24
290,100,10,0.2,50,100,100,1,26
293,100,10,0.2,50,100,100,1,26
292,100,10,0.2,50,100,100,1,34
294,100,10,0.2,50,100,100,1,27
295,100,10,0.2,50,100,100,1,25
299,100,10,0.2,50,100,100,1,24
297,100,10,0.2,50,100,100,1,29
298,100,10,0.2,50,100,100,1,26
296,100,10,0.2,50,100,100,1,33
302,100,10,0.3,50,100,100,1,33
300,100,10,0.2,50,100,100,1,33
303,100,10,0.3,50,100,100,1,33
308,100,10,0.3,50,100,100,1,27
301,100,10,0.3,50,100,100,1,31
305,100,10,0.3,50,100,100,1,32
310,100,10,0.3,50,100,100,1,25
311,100,10,0.3,50,100,100,1,30
309,100,10,0.3,50,100,100,1,28
307,100,10,0.3,50,100,100,1,29
313,100,10,0.3,50,100,100,1,28
306,100,10,0.3,50,100,100,1,33
316,100,10,0.3,50,100,100,1,24
314,100,10,0.3,50,100,100,1,36
318,100,10,0.3,50,100,100,1,31
312,100,10,0.3,50,100,100,1,29
324,100,10,0.3,50,100,100,1,23
322,100,10,0.3,50,100,100,1,28
319,100,10,0.3,50,100,100,1,29
323,100,10,0.3,50,100,100,1,38
317,100,10,0.3,50,100,100,1,26
304,100,10,0.3,50,100,100,1,35
326,100,10,0.3,50,100,100,1,34
321,100,10,0.3,50,100,100,1,47
320,100,10,0.3,50,100,100,1,36
325,100,10,0.3,50,100,100,1,27
328,100,10,0.3,50,100,100,1,37
329,100,10,0.3,50,100,100,1,35
330,100,10,0.3,50,100,100,1,29
333,100,10,0.3,50,100,100,1,27
315,100,10,0.3,50,100,100,1,35
332,100,10,0.3,50,100,100,1,36
335,100,10,0.3,50,100,100,1,36
334,100,10,0.3,50,100,100,1,36
338,100,10,0.3,50,100,100,1,32
337,100,10,0.3,50,100,100,1,30
339,100,10,0.3,50,100,100,1,30
342,100,10,0.3,50,100,100,1,30
336,100,10,0.3,50,100,100,1,37
340,100,10,0.3,50,100,100,1,32
327,100,10,0.3,50,100,100,1,32
343,100,10,0.3,50,100,100,1,29
344,100,10,0.3,50,100,100,1,33
346,100,10,0.3,50,100,100,1,29
348,100,10,0.3,50,100,100,1,21
345,100,10,0.3,50,100,100,1,34
347,100,10,0.3,50,100,100,1,29
331,100,10,0.3,50,100,100,1,38
341,100,10,0.3,50,100,100,1,32
349,100,10,0.3,50,100,100,1,32
350,100,10,0.3,50,100,100,1,30
351,100,10,0.3,50,100,100,1,27
352,100,10,0.3,50,100,100,1,40
357,100,10,0.3,50,100,100,1,26
356,100,10,0.3,50,100,100,1,23
353,100,10,0.3,50,100,100,1,47
360,100,10,0.3,50,100,100,1,33
362,100,10,0.3,50,100,100,1,29
358,100,10,0.3,50,100,100,1,33
366,100,10,0.3,50,100,100,1,24
361,100,10,0.3,50,100,100,1,46
365,100,10,0.3,50,100,100,1,28
355,100,10,0.3,50,100,100,1,26
368,100,10,0.3,50,100,100,1,29
369,100,10,0.3,50,100,100,1,24
372,100,10,0.3,50,100,100,1,27
364,100,10,0.3,50,100,100,1,27
371,100,10,0.3,50,100,100,1,30
373,100,10,0.3,50,100,100,1,23
359,100,10,0.3,50,100,100,1,36
363,100,10,0.3,50,100,100,1,34
374,100,10,0.3,50,100,100,1,36
376,100,10,0.3,50,100,100,1,32
375,100,10,0.3,50,100,100,1,30
367,100,10,0.3,50,100,100,1,25
377,100,10,0.3,50,100,100,1,36
354,100,10,0.3,50,100,100,1,48
383,100,10,0.3,50,100,100,1,25
379,100,10,0.3,50,100,100,1,24
381,100,10,0.3,50,100,100,1,35
380,100,10,0.3,50,100,100,1,38
384,100,10,0.3,50,100,100,1,37
370,100,10,0.3,50,100,100,1,31
388,100,10,0.3,50,100,100,1,27
389,100,10,0.3,50,100,100,1,26
378,100,10,0.3,50,100,100,1,28
387,100,10,0.3,50,100,100,1,29
386,100,10,0.3,50,100,100,1,31
391,100,10,0.3,50,100,100,1,31
393,100,10,0.3,50,100,100,1,33
382,100,10,0.3,50,100,100,1,35
394,100,10,0.3,50,100,100,1,28
395,100,10,0.3,50,100,100,1,31
390,100,10,0.3,50,100,100,1,30
396,100,10,0.3,50,100,100,1,24
397,100,10,0.3,50,100,100,1,34
399,100,10,0.3,50,100,100,1,29
400,100,10,0.3,50,100,100,1,29
401,100,10,0.4,50,100,100,1,26
402,100,10,0.4,50,100,100,1,31
385,100,10,0.3,50,100,100,1,26
404,100,10,0.4,50,100,100,1,25
392,100,10,0.3,50,100,100,1,34
408,100,10,0.4,50,100,100,1,28
407,100,10,0.4,50,100,100,1,30
405,100,10,0.4,50,100,100,1,42
410,100,10,0.4,50,100,100,1,32
406,100,10,0.4,50,100,100,1,27
411,100,10,0.4,50,100,100,1,36
403,100,10,0.4,50,100,100,1,25
413,100,10,0.4,50,100,100,1,33
412,100,10,0.4,50,100,100,1,34
409,100,10,0.4,50,100,100,1,42
398,100,10,0.3,50,100,100,1,34
415,100,10,0.4,50,100,100,1,28
414,100,10,0.4,50,100,100,1,30
419,100,10,0.4,50,100,100,1,39
418,100,10,0.4,50,100,100,1,32
417,100,10,0.4,50,100,100,1,45
422,100,10,0.4,50,100,100,1,28
424,100,10,0.4,50,100,100,1,26
421,100,10,0.4,50,100,100,1,47
416,100,10,0.4,50,100,100,1,37
423,100,10,0.4,50,100,100,1,23
426,100,10,0.4,50,100,100,1,27
420,100,10,0.4,50,100,100,1,46
427,100,10,0.4,50,100,100,1,37
432,100,10,0.4,50,100,100,1,23
430,100,10,0.4,50,100,100,1,32
425,100,10,0.4,50,100,100,1,40
428,100,10,0.4,50,100,100,1,30
431,100,10,0.4,50,100,100,1,29
429,100,10,0.4,50,100,100,1,33
435,100,10,0.4,50,100,100,1,29
434,100,10,0.4,50,100,100,1,33
440,100,10,0.4,50,100,100,1,25
436,100,10,0.4,50,100,100,1,36
437,100,10,0.4,50,100,100,1,34
441,100,10,0.4,50,100,100,1,32
438,100,10,0.4,50,100,100,1,28
442,100,10,0.4,50,100,100,1,35
439,100,10,0.4,50,100,100,1,35
443,100,10,0.4,50,100,100,1,39
444,100,10,0.4,50,100,100,1,39
449,100,10,0.4,50,100,100,1,28
445,100,10,0.4,50,100,100,1,44
451,100,10,0.4,50,100,100,1,28
447,100,10,0.4,50,100,100,1,28
453,100,10,0.4,50,100,100,1,36
433,100,10,0.4,50,100,100,1,34
450,100,10,0.4,50,100,100,1,42
448,100,10,0.4,50,100,100,1,31
454,100,10,0.4,50,100,100,1,31
452,100,10,0.4,50,100,100,1,44
446,100,10,0.4,50,100,100,1,44
456,100,10,0.4,50,100,100,1,29
458,100,10,0.4,50,100,100,1,39
457,100,10,0.4,50,100,100,1,27
460,100,10,0.4,50,100,100,1,23
459,100,10,0.4,50,100,100,1,31
462,100,10,0.4,50,100,100,1,27
464,100,10,0.4,50,100,100,1,29
455,100,10,0.4,50,100,100,1,34
465,100,10,0.4,50,100,100,1,30
467,100,10,0.4,50,100,100,1,27
469,100,10,0.4,50,100,100,1,30
468,100,10,0.4,50,100,100,1,33
463,100,10,0.4,50,100,100,1,29
466,100,10,0.4,50,100,100,1,36
472,100,10,0.4,50,100,100,1,32
471,100,10,0.4,50,100,100,1,41
461,100,10,0.4,50,100,100,1,30
475,100,10,0.4,50,100,100,1,31
476,100,10,0.4,50,100,100,1,29
474,100,10,0.4,50,100,100,1,42
477,100,10,0.4,50,100,100,1,32
470,100,10,0.4,50,100,100,1,39
473,100,10,0.4,50,100,100,1,33
481,100,10,0.4,50,100,100,1,32
482,100,10,0.4,50,100,100,1,31
484,100,10,0.4,50,100,100,1,29
486,100,10,0.4,50,100,100,1,28
485,100,10,0.4,50,100,100,1,38
479,100,10,0.4,50,100,100,1,31
478,100,10,0.4,50,100,100,1,33
480,100,10,0.4,50,100,100,1,27
488,100,10,0.4,50,100,100,1,30
487,100,10,0.4,50,100,100,1,36
491,100,10,0.4,50,100,100,1,31
490,100,10,0.4,50,100,100,1,33
489,100,10,0.4,50,100,100,1,41
483,100,10,0.4,50,100,100,1,45
494,100,10,0.4,50,100,100,1,36
496,100,10,0.4,50,100,100,1,30
495,100,10,0.4,50,100,100,1,26
498,100,10,0.4,50,100,100,1,31
492,100,10,0.4,50,100,100,1,30
497,100,10,0.4,50,100,100,1,35
493,100,10,0.4,50,100,100,1,34
502,100,10,0.5,50,100,100,1,29
506,100,10,0.5,50,100,100,1,31
505,100,10,0.5,50,100,100,1,40
504,100,10,0.5,50,100,100,1,39
500,100,10,0.4,50,100,100,1,33
503,100,10,0.5,50,100,100,1,30
501,100,10,0.5,50,100,100,1,29
508,100,10,0.5,50,100,100,1,32
507,100,10,0.5,50,100,100,1,30
511,100,10,0.5,50,100,100,1,26
509,100,10,0.5,50,100,100,1,34
510,100,10,0.5,50,100,100,1,37
513,100,10,0.5,50,100,100,1,46
499,100,10,0.4,50,100,100,1,34
512,100,10,0.5,50,100,100,1,27
516,100,10,0.5,50,100,100,1,29
515,100,10,0.5,50,100,100,1,38
514,100,10,0.5,50,100,100,1,33
517,100,10,0.5,50,100,100,1,30
524,100,10,0.5,50,100,100,1,31
518,100,10,0.5,50,100,100,1,36
522,100,10,0.5,50,100,100,1,40
523,100,10,0.5,50,100,100,1,28
525,100,10,0.5,50,100,100,1,28
520,100,10,0.5,50,100,100,1,35
526,100,10,0.5,50,100,100,1,33
521,100,10,0.5,50,100,100,1,41
528,100,10,0.5,50,100,100,1,33
519,100,10,0.5,50,100,100,1,33
530,100,10,0.5,50,100,100,1,28
527,100,10,0.5,50,100,100,1,40
531,100,10,0.5,50,100,100,1,29
534,100,10,0.5,50,100,100,1,37
529,100,10,0.5,50,100,100,1,40
535,100,10,0.5,50,100,100,1,29
533,100,10,0.5,50,100,100,1,32
536,100,10,0.5,50,100,100,1,34
537,100,10,0.5,50,100,100,1,29
539,100,10,0.5,50,100,100,1,30
538,100,10,0.5,50,100,100,1,31
540,100,10,0.5,50,100,100,1,33
