[run number],number-of-tasks,vicinity-radius,dependence-exponent,number-of-people,willingness-to-help,initial-patience,self-conscious-coeff,[step]
545,100,10,0.5,50,100,100,1,36
547,100,10,0.5,50,100,100,1,32
549,100,10,0.5,50,100,100,1,32
544,100,10,0.5,50,100,100,1,51
543,100,10,0.5,50,100,100,1,30
546,100,10,0.5,50,100,100,1,50
541,100,10,0.5,50,100,100,1,32
550,100,10,0.5,50,100,100,1,41
551,100,10,0.5,50,100,100,1,36
542,100,10,0.5,50,100,100,1,33
554,100,10,0.5,50,100,100,1,36
556,100,10,0.5,50,100,100,1,32
555,100,10,0.5,50,100,100,1,32
548,100,10,0.5,50,100,100,1,36
553,100,10,0.5,50,100,100,1,32
552,100,10,0.5,50,100,100,1,28
558,100,10,0.5,50,100,100,1,35
557,100,10,0.5,50,100,100,1,39
532,100,10,0.5,50,100,100,1,49
559,100,10,0.5,50,100,100,1,44
564,100,10,0.5,50,100,100,1,29
561,100,10,0.5,50,100,100,1,33
563,100,10,0.5,50,100,100,1,43
560,100,10,0.5,50,100,100,1,33
566,100,10,0.5,50,100,100,1,34
567,100,10,0.5,50,100,100,1,37
568,100,10,0.5,50,100,100,1,34
572,100,10,0.5,50,100,100,1,34
573,100,10,0.5,50,100,100,1,40
575,100,10,0.5,50,100,100,1,28
569,100,10,0.5,50,100,100,1,37
577,100,10,0.5,50,100,100,1,26
576,100,10,0.5,50,100,100,1,40
574,100,10,0.5,50,100,100,1,29
565,100,10,0.5,50,100,100,1,45
570,100,10,0.5,50,100,100,1,37
578,100,10,0.5,50,100,100,1,34
562,100,10,0.5,50,100,100,1,37
583,100,10,0.5,50,100,100,1,27
582,100,10,0.5,50,100,100,1,33
584,100,10,0.5,50,100,100,1,30
585,100,10,0.5,50,100,100,1,28
581,100,10,0.5,50,100,100,1,49
571,100,10,0.5,50,100,100,1,42
580,100,10,0.5,50,100,100,1,60
588,100,10,0.5,50,100,100,1,32
586,100,10,0.5,50,100,100,1,27
587,100,10,0.5,50,100,100,1,43
592,100,10,0.5,50,100,100,1,30
591,100,10,0.5,50,100,100,1,29
594,100,10,0.5,50,100,100,1,30
590,100,10,0.5,50,100,100,1,34
596,100,10,0.5,50,100,100,1,37
598,100,10,0.5,50,100,100,1,28
593,100,10,0.5,50,100,100,1,35
595,100,10,0.5,50,100,100,1,37
579,100,10,0.5,50,100,100,1,42
597,100,10,0.5,50,100,100,1,38
600,100,10,0.5,50,100,100,1,40
601,100,10,0.6,50,100,100,1,36
599,100,10,0.5,50,100,100,1,29
604,100,10,0.6,50,100,100,1,30
606,100,10,0.6,50,100,100,1,31
603,100,10,0.6,50,100,100,1,37
589,100,10,0.5,50,100,100,1,46
602,100,10,0.6,50,100,100,1,43
605,100,10,0.6,50,100,100,1,37
608,100,10,0.6,50,100,100,1,30
609,100,10,0.6,50,100,100,1,31
611,100,10,0.6,50,100,100,1,31
612,100,10,0.6,50,100,100,1,26
613,100,10,0.6,50,100,100,1,38
615,100,10,0.6,50,100,100,1,38
610,100,10,0.6,50,100,100,1,36
614,100,10,0.6,50,100,100,1,38
619,100,10,0.6,50,100,100,1,29
618,100,10,0.6,50,100,100,1,36
617,100,10,0.6,50,100,100,1,36
616,100,10,0.6,50,100,100,1,35
623,100,10,0.6,50,100,100,1,31
624,100,10,0.6,50,100,100,1,32
622,100,10,0.6,50,100,100,1,35
620,100,10,0.6,50,100,100,1,44
625,100,10,0.6,50,100,100,1,36
627,100,10,0.6,50,100,100,1,34
630,100,10,0.6,50,100,100,1,41
628,100,10,0.6,50,100,100,1,40
633,100,10,0.6,50,100,100,1,31
635,100,10,0.6,50,100,100,1,37
607,100,10,0.6,50,100,100,1,39
632,100,10,0.6,50,100,100,1,36
631,100,10,0.6,50,100,100,1,34
621,100,10,0.6,50,100,100,1,36
636,100,10,0.6,50,100,100,1,38
634,100,10,0.6,50,100,100,1,42
637,100,10,0.6,50,100,100,1,35
639,100,10,0.6,50,100,100,1,28
626,100,10,0.6,50,100,100,1,40
640,100,10,0.6,50,100,100,1,35
638,100,10,0.6,50,100,100,1,37
641,100,10,0.6,50,100,100,1,30
646,100,10,0.6,50,100,100,1,35
642,100,10,0.6,50,100,100,1,35
629,100,10,0.6,50,100,100,1,34
644,100,10,0.6,50,100,100,1,39
647,100,10,0.6,50,100,100,1,35
643,100,10,0.6,50,100,100,1,42
645,100,10,0.6,50,100,100,1,36
650,100,10,0.6,50,100,100,1,32
649,100,10,0.6,50,100,100,1,45
652,100,10,0.6,50,100,100,1,36
654,100,10,0.6,50,100,100,1,33
648,100,10,0.6,50,100,100,1,49
651,100,10,0.6,50,100,100,1,39
653,100,10,0.6,50,100,100,1,39
656,100,10,0.6,50,100,100,1,33
660,100,10,0.6,50,100,100,1,33
658,100,10,0.6,50,100,100,1,35
657,100,10,0.6,50,100,100,1,38
662,100,10,0.6,50,100,100,1,32
661,100,10,0.6,50,100,100,1,37
663,100,10,0.6,50,100,100,1,36
664,100,10,0.6,50,100,100,1,30
665,100,10,0.6,50,100,100,1,32
659,100,10,0.6,50,100,100,1,45
666,100,10,0.6,50,100,100,1,33
655,100,10,0.6,50,100,100,1,40
669,100,10,0.6,50,100,100,1,36
667,100,10,0.6,50,100,100,1,43
672,100,10,0.6,50,100,100,1,35
671,100,10,0.6,50,100,100,1,33
673,100,10,0.6,50,100,100,1,31
675,100,10,0.6,50,100,100,1,32
676,100,10,0.6,50,100,100,1,31
674,100,10,0.6,50,100,100,1,40
670,100,10,0.6,50,100,100,1,35
668,100,10,0.6,50,100,100,1,38
681,100,10,0.6,50,100,100,1,29
679,100,10,0.6,50,100,100,1,44
682,100,10,0.6,50,100,100,1,33
680,100,10,0.6,50,100,100,1,39
686,100,10,0.6,50,100,100,1,29
685,100,10,0.6,50,100,100,1,35
684,100,10,0.6,50,100,100,1,45
687,100,10,0.6,50,100,100,1,33
677,100,10,0.6,50,100,100,1,40
683,100,10,0.6,50,100,100,1,47
688,100,10,0.6,50,100,100,1,30
678,100,10,0.6,50,100,100,1,38
689,100,10,0.6,50,100,100,1,38
690,100,10,0.6,50,100,100,1,37
693,100,10,0.6,50,100,100,1,36
692,100,10,0.6,50,100,100,1,38
694,100,10,0.6,50,100,100,1,38
700,100,10,0.6,50,100,100,1,28
698,100,10,0.6,50,100,100,1,30
691,100,10,0.6,50,100,100,1,39
695,100,10,0.6,50,100,100,1,38
697,100,10,0.6,50,100,100,1,31
699,100,10,0.6,50,100,100,1,42
702,100,10,0.7,50,100,100,1,35
705,100,10,0.7,50,100,100,1,34
701,100,10,0.7,50,100,100,1,41
704,100,10,0.7,50,100,100,1,37
703,100,10,0.7,50,100,100,1,41
706,100,10,0.7,50,100,100,1,56
707,100,10,0.7,50,100,100,1,33
708,100,10,0.7,50,100,100,1,35
709,100,10,0.7,50,100,100,1,38
712,100,10,0.7,50,100,100,1,34
710,100,10,0.7,50,100,100,1,50
714,100,10,0.7,50,100,100,1,34
715,100,10,0.7,50,100,100,1,36
711,100,10,0.7,50,100,100,1,47
696,100,10,0.6,50,100,100,1,32
717,100,10,0.7,50,100,100,1,33
720,100,10,0.7,50,100,100,1,37
718,100,10,0.7,50,100,100,1,35
722,100,10,0.7,50,100,100,1,33
721,100,10,0.7,50,100,100,1,42
719,100,10,0.7,50,100,100,1,45
716,100,10,0.7,50,100,100,1,36
724,100,10,0.7,50,100,100,1,37
726,100,10,0.7,50,100,100,1,38
725,100,10,0.7,50,100,100,1,37
713,100,10,0.7,50,100,100,1,49
728,100,10,0.7,50,100,100,1,35
723,100,10,0.7,50,100,100,1,46
729,100,10,0.7,50,100,100,1,45
730,100,10,0.7,50,100,100,1,32
727,100,10,0.7,50,100,100,1,53
731,100,10,0.7,50,100,100,1,41
732,100,10,0.7,50,100,100,1,46
734,100,10,0.7,50,100,100,1,37
737,100,10,0.7,50,100,100,1,34
735,100,10,0.7,50,100,100,1,52
739,100,10,0.7,50,100,100,1,37
738,100,10,0.7,50,100,100,1,43
742,100,10,0.7,50,100,100,1,35
740,100,10,0.7,50,100,100,1,32
744,100,10,0.7,50,100,100,1,41
741,100,10,0.7,50,100,100,1,38
743,100,10,0.7,50,100,100,1,40
733,100,10,0.7,50,100,100,1,34
746,100,10,0.7,50,100,100,1,36
747,100,10,0.7,50,100,100,1,36
751,100,10,0.7,50,100,100,1,39
736,100,10,0.7,50,100,100,1,44
748,100,10,0.7,50,100,100,1,39
750,100,10,0.7,50,100,100,1,39
749,100,10,0.7,50,100,100,1,41
753,100,10,0.7,50,100,100,1,38
752,100,10,0.7,50,100,100,1,38
756,100,10,0.7,50,100,100,1,39
754,100,10,0.7,50,100,100,1,48
755,100,10,0.7,50,100,100,1,48
757,100,10,0.7,50,100,100,1,40
759,100,10,0.7,50,100,100,1,34
761,100,10,0.7,50,100,100,1,38
760,100,10,0.7,50,100,100,1,42
763,100,10,0.7,50,100,100,1,34
762,100,10,0.7,50,100,100,1,40
765,100,10,0.7,50,100,100,1,34
758,100,10,0.7,50,100,100,1,43
764,100,10,0.7,50,100,100,1,45
766,100,10,0.7,50,100,100,1,35
768,100,10,0.7,50,100,100,1,35
769,100,10,0.7,50,100,100,1,44
770,100,10,0.7,50,100,100,1,32
767,100,10,0.7,50,100,100,1,48
772,100,10,0.7,50,100,100,1,34
771,100,10,0.7,50,100,100,1,32
745,100,10,0.7,50,100,100,1,47
774,100,10,0.7,50,100,100,1,35
773,100,10,0.7,50,100,100,1,37
776,100,10,0.7,50,100,100,1,28
778,100,10,0.7,50,100,100,1,34
780,100,10,0.7,50,100,100,1,34
782,100,10,0.7,50,100,100,1,39
777,100,10,0.7,50,100,100,1,51
775,100,10,0.7,50,100,100,1,54
781,100,10,0.7,50,100,100,1,42
785,100,10,0.7,50,100,100,1,30
779,100,10,0.7,50,100,100,1,43
784,100,10,0.7,50,100,100,1,36
783,100,10,0.7,50,100,100,1,37
787,100,10,0.7,50,100,100,1,31
786,100,10,0.7,50,100,100,1,35
788,100,10,0.7,50,100,100,1,39
789,100,10,0.7,50,100,100,1,42
790,100,10,0.7,50,100,100,1,36
791,100,10,0.7,50,100,100,1,45
792,100,10,0.7,50,100,100,1,30
793,100,10,0.7,50,100,100,1,36
794,100,10,0.7,50,100,100,1,38
795,100,10,0.7,50,100,100,1,37
797,100,10,0.7,50,100,100,1,33
800,100,10,0.7,50,100,100,1,40
796,100,10,0.7,50,100,100,1,44
798,100,10,0.7,50,100,100,1,52
801,100,10,0.8,50,100,100,1,41
802,100,10,0.8,50,100,100,1,47
808,100,10,0.8,50,100,100,1,36
804,100,10,0.8,50,100,100,1,44
799,100,10,0.7,50,100,100,1,51
805,100,10,0.8,50,100,100,1,49
809,100,10,0.8,50,100,100,1,37
807,100,10,0.8,50,100,100,1,48
814,100,10,0.8,50,100,100,1,38
810,100,10,0.8,50,100,100,1,44
811,100,10,0.8,50,100,100,1,49
813,100,10,0.8,50,100,100,1,40
815,100,10,0.8,50,100,100,1,42
812,100,10,0.8,50,100,100,1,48
806,100,10,0.8,50,100,100,1,48
816,100,10,0.8,50,100,100,1,46
803,100,10,0.8,50,100,100,1,41
818,100,10,0.8,50,100,100,1,37
828,100,10,0.8,50,100,100,1,33
821,100,10,0.8,50,100,100,1,37
825,100,10,0.8,50,100,100,1,42
817,100,10,0.8,50,100,100,1,47
826,100,10,0.8,50,100,100,1,40
822,100,10,0.8,50,100,100,1,54
827,100,10,0.8,50,100,100,1,47
824,100,10,0.8,50,100,100,1,44
831,100,10,0.8,50,100,100,1,46
829,100,10,0.8,50,100,100,1,44
830,100,10,0.8,50,100,100,1,39
823,100,10,0.8,50,100,100,1,44
820,100,10,0.8,50,100,100,1,60
832,100,10,0.8,50,100,100,1,46
819,100,10,0.8,50,100,100,1,43
834,100,10,0.8,50,100,100,1,37
835,100,10,0.8,50,100,100,1,49
836,100,10,0.8,50,100,100,1,45
839,100,10,0.8,50,100,100,1,41
838,100,10,0.8,50,100,100,1,48
837,100,10,0.8,50,100,100,1,39
842,100,10,0.8,50,100,100,1,43
841,100,10,0.8,50,100,100,1,49
843,100,10,0.8,50,100,100,1,44
840,100,10,0.8,50,100,100,1,59
845,100,10,0.8,50,100,100,1,38
844,100,10,0.8,50,100,100,1,40
846,100,10,0.8,50,100,100,1,40
849,100,10,0.8,50,100,100,1,36
833,100,10,0.8,50,100,100,1,41
848,100,10,0.8,50,100,100,1,39
847,100,10,0.8,50,100,100,1,46
850,100,10,0.8,50,100,100,1,36
853,100,10,0.8,50,100,100,1,35
855,100,10,0.8,50,100,100,1,35
852,100,10,0.8,50,100,100,1,45
851,100,10,0.8,50,100,100,1,47
856,100,10,0.8,50,100,100,1,39
858,100,10,0.8,50,100,100,1,41
859,100,10,0.8,50,100,100,1,43
857,100,10,0.8,50,100,100,1,47
861,100,10,0.8,50,100,100,1,37
854,100,10,0.8,50,100,100,1,41
862,100,10,0.8,50,100,100,1,45
867,100,10,0.8,50,100,100,1,42
864,100,10,0.8,50,100,100,1,41
865,100,10,0.8,50,100,100,1,43
868,100,10,0.8,50,100,100,1,43
866,100,10,0.8,50,100,100,1,45
869,100,10,0.8,50,100,100,1,42
863,100,10,0.8,50,100,100,1,58
870,100,10,0.8,50,100,100,1,52
874,100,10,0.8,50,100,100,1,35
871,100,10,0.8,50,100,100,1,55
860,100,10,0.8,50,100,100,1,47
872,100,10,0.8,50,100,100,1,44
876,100,10,0.8,50,100,100,1,45
877,100,10,0.8,50,100,100,1,48
875,100,10,0.8,50,100,100,1,51
878,100,10,0.8,50,100,100,1,48
873,100,10,0.8,50,100,100,1,45
881,100,10,0.8,50,100,100,1,50
883,100,10,0.8,50,100,100,1,41
885,100,10,0.8,50,100,100,1,40
879,100,10,0.8,50,100,100,1,48
882,100,10,0.8,50,100,100,1,53
887,100,10,0.8,50,100,100,1,37
889,100,10,0.8,50,100,100,1,47
880,100,10,0.8,50,100,100,1,61
886,100,10,0.8,50,100,100,1,47
888,100,10,0.8,50,100,100,1,54
891,100,10,0.8,50,100,100,1,48
884,100,10,0.8,50,100,100,1,68
893,100,10,0.8,50,100,100,1,47
894,100,10,0.8,50,100,100,1,31
890,100,10,0.8,50,100,100,1,46
897,100,10,0.8,50,100,100,1,39
895,100,10,0.8,50,100,100,1,55
896,100,10,0.8,50,100,100,1,46
892,100,10,0.8,50,100,100,1,48
899,100,10,0.8,50,100,100,1,46
898,100,10,0.8,50,100,100,1,41
900,100,10,0.8,50,100,100,1,47
903,100,10,0.9,50,100,100,1,44
901,100,10,0.9,50,100,100,1,57
905,100,10,0.9,50,100,100,1,43
902,100,10,0.9,50,100,100,1,60
906,100,10,0.9,50,100,100,1,44
907,100,10,0.9,50,100,100,1,53
910,100,10,0.9,50,100,100,1,45
911,100,10,0.9,50,100,100,1,44
912,100,10,0.9,50,100,100,1,45
904,100,10,0.9,50,100,100,1,45
909,100,10,0.9,50,100,100,1,63
914,100,10,0.9,50,100,100,1,47
916,100,10,0.9,50,100,100,1,40
908,100,10,0.9,50,100,100,1,51
917,100,10,0.9,50,100,100,1,36
913,100,10,0.9,50,100,100,1,47
915,100,10,0.9,50,100,100,1,45
918,100,10,0.9,50,100,100,1,55
919,100,10,0.9,50,100,100,1,55
922,100,10,0.9,50,100,100,1,45
924,100,10,0.9,50,100,100,1,45
923,100,10,0.9,50,100,100,1,55
920,100,10,0.9,50,100,100,1,56
925,100,10,0.9,50,100,100,1,49
929,100,10,0.9,50,100,100,1,48
921,100,10,0.9,50,100,100,1,49
926,100,10,0.9,50,100,100,1,48
928,100,10,0.9,50,100,100,1,52
930,100,10,0.9,50,100,100,1,50
931,100,10,0.9,50,100,100,1,55
933,100,10,0.9,50,100,100,1,37
935,100,10,0.9,50,100,100,1,47
934,100,10,0.9,50,100,100,1,46
936,100,10,0.9,50,100,100,1,41
937,100,10,0.9,50,100,100,1,39
927,100,10,0.9,50,100,100,1,54
939,100,10,0.9,50,100,100,1,38
932,100,10,0.9,50,100,100,1,55
938,100,10,0.9,50,100,100,1,52
940,100,10,0.9,50,100,100,1,54
941,100,10,0.9,50,100,100,1,52
944,100,10,0.9,50,100,100,1,48
949,100,10,0.9,50,100,100,1,39
942,100,10,0.9,50,100,100,1,56
946,100,10,0.9,50,100,100,1,50
948,100,10,0.9,50,100,100,1,44
951,100,10,0.9,50,100,100,1,46
950,100,10,0.9,50,100,100,1,49
952,100,10,0.9,50,100,100,1,37
955,100,10,0.9,50,100,100,1,37
943,100,10,0.9,50,100,100,1,59
954,100,10,0.9,50,100,100,1,52
945,100,10,0.9,50,100,100,1,44
956,100,10,0.9,50,100,100,1,44
947,100,10,0.9,50,100,100,1,44
958,100,10,0.9,50,100,100,1,51
953,100,10,0.9,50,100,100,1,88
960,100,10,0.9,50,100,100,1,47
962,100,10,0.9,50,100,100,1,42
959,100,10,0.9,50,100,100,1,53
963,100,10,0.9,50,100,100,1,49
957,100,10,0.9,50,100,100,1,59
961,100,10,0.9,50,100,100,1,54
965,100,10,0.9,50,100,100,1,41
964,100,10,0.9,50,100,100,1,54
966,100,10,0.9,50,100,100,1,52
969,100,10,0.9,50,100,100,1,45
970,100,10,0.9,50,100,100,1,42
967,100,10,0.9,50,100,100,1,56
971,100,10,0.9,50,100,100,1,49
976,100,10,0.9,50,100,100,1,41
972,100,10,0.9,50,100,100,1,44
977,100,10,0.9,50,100,100,1,50
973,100,10,0.9,50,100,100,1,55
968,100,10,0.9,50,100,100,1,51
978,100,10,0.9,50,100,100,1,49
981,100,10,0.9,50,100,100,1,60
974,100,10,0.9,50,100,100,1,51
975,100,10,0.9,50,100,100,1,86
979,100,10,0.9,50,100,100,1,59
980,100,10,0.9,50,100,100,1,50
982,100,10,0.9,50,100,100,1,57
983,100,10,0.9,50,100,100,1,44
984,100,10,0.9,50,100,100,1,46
988,100,10,0.9,50,100,100,1,37
985,100,10,0.9,50,100,100,1,52
987,100,10,0.9,50,100,100,1,46
989,100,10,0.9,50,100,100,1,50
990,100,10,0.9,50,100,100,1,48
986,100,10,0.9,50,100,100,1,51
991,100,10,0.9,50,100,100,1,42
995,100,10,0.9,50,100,100,1,40
992,100,10,0.9,50,100,100,1,49
994,100,10,0.9,50,100,100,1,42
996,100,10,0.9,50,100,100,1,44
993,100,10,0.9,50,100,100,1,60
998,100,10,0.9,50,100,100,1,51
997,100,10,0.9,50,100,100,1,49
1000,100,10,0.9,50,100,100,1,43
1003,100,10,1,50,100,100,1,42
1001,100,10,1,50,100,100,1,49
1002,100,10,1,50,100,100,1,44
1004,100,10,1,50,100,100,1,59
999,100,10,0.9,50,100,100,1,53
1008,100,10,1,50,100,100,1,48
1005,100,10,1,50,100,100,1,49
1013,100,10,1,50,100,100,1,45
1006,100,10,1,50,100,100,1,60
1009,100,10,1,50,100,100,1,60
1010,100,10,1,50,100,100,1,51
1012,100,10,1,50,100,100,1,58
1007,100,10,1,50,100,100,1,62
1011,100,10,1,50,100,100,1,67
1015,100,10,1,50,100,100,1,54
1017,100,10,1,50,100,100,1,53
1019,100,10,1,50,100,100,1,48
1016,100,10,1,50,100,100,1,67
1018,100,10,1,50,100,100,1,47
1021,100,10,1,50,100,100,1,48
1027,100,10,1,50,100,100,1,41
1023,100,10,1,50,100,100,1,47
1014,100,10,1,50,100,100,1,58
1020,100,10,1,50,100,100,1,67
1026,100,10,1,50,100,100,1,52
1025,100,10,1,50,100,100,1,55
1022,100,10,1,50,100,100,1,66
1028,100,10,1,50,100,100,1,48
1029,100,10,1,50,100,100,1,45
1024,100,10,1,50,100,100,1,48
1030,100,10,1,50,100,100,1,46
1032,100,10,1,50,100,100,1,54
1034,100,10,1,50,100,100,1,47
1033,100,10,1,50,100,100,1,48
1036,100,10,1,50,100,100,1,46
1031,100,10,1,50,100,100,1,64
1035,100,10,1,50,100,100,1,56
1037,100,10,1,50,100,100,1,71
1038,100,10,1,50,100,100,1,56
1041,100,10,1,50,100,100,1,50
1042,100,10,1,50,100,100,1,43
1043,100,10,1,50,100,100,1,47
1045,100,10,1,50,100,100,1,48
1044,100,10,1,50,100,100,1,48
1046,100,10,1,50,100,100,1,61
1039,100,10,1,50,100,100,1,62
1047,100,10,1,50,100,100,1,56
1049,100,10,1,50,100,100,1,54
1050,100,10,1,50,100,100,1,47
1051,100,10,1,50,100,100,1,46
1052,100,10,1,50,100,100,1,50
1040,100,10,1,50,100,100,1,55
1053,100,10,1,50,100,100,1,62
1048,100,10,1,50,100,100,1,65
1056,100,10,1,50,100,100,1,56
1055,100,10,1,50,100,100,1,73
1054,100,10,1,50,100,100,1,49
1059,100,10,1,50,100,100,1,58
1063,100,10,1,50,100,100,1,49
1062,100,10,1,50,100,100,1,59
1057,100,10,1,50,100,100,1,55
1060,100,10,1,50,100,100,1,56
1066,100,10,1,50,100,100,1,50
1061,100,10,1,50,100,100,1,53
1064,100,10,1,50,100,100,1,56
1058,100,10,1,50,100,100,1,59
1067,100,10,1,50,100,100,1,44
1065,100,10,1,50,100,100,1,71
1068,100,10,1,50,100,100,1,53
1075,100,10,1,50,100,100,1,52
1074,100,10,1,50,100,100,1,48
1078,100,10,1,50,100,100,1,43
1072,100,10,1,50,100,100,1,49
1073,100,10,1,50,100,100,1,53
1069,100,10,1,50,100,100,1,53
1070,100,10,1,50,100,100,1,56
1071,100,10,1,50,100,100,1,74
