[run number],number-of-tasks,vicinity-radius,dependence-exponent,number-of-people,willingness-to-help,initial-patience,self-conscious-coeff,[step]
1079,100,10,1,50,100,100,1,45
1077,100,10,1,50,100,100,1,54
1076,100,10,1,50,100,100,1,51
1080,100,10,1,50,100,100,1,62
1083,100,10,1,50,100,100,1,55
1081,100,10,1,50,100,100,1,64
1082,100,10,1,50,100,100,1,42
1085,100,10,1,50,100,100,1,44
1086,100,10,1,50,100,100,1,51
1089,100,10,1,50,100,100,1,41
1084,100,10,1,50,100,100,1,77
1087,100,10,1,50,100,100,1,60
1091,100,10,1,50,100,100,1,53
1096,100,10,1,50,100,100,1,49
1093,100,10,1,50,100,100,1,50
1095,100,10,1,50,100,100,1,45
1094,100,10,1,50,100,100,1,52
1092,100,10,1,50,100,100,1,52
1098,100,10,1,50,100,100,1,44
1097,100,10,1,50,100,100,1,52
1088,100,10,1,50,100,100,1,53
1090,100,10,1,50,100,100,1,61
1099,100,10,1,50,100,100,1,65
1101,100,10,1.1,50,100,100,1,48
1100,100,10,1,50,100,100,1,58
1102,100,10,1.1,50,100,100,1,58
1103,100,10,1.1,50,100,100,1,73
1104,100,10,1.1,50,100,100,1,63
1106,100,10,1.1,50,100,100,1,58
1107,100,10,1.1,50,100,100,1,55
1105,100,10,1.1,50,100,100,1,64
1108,100,10,1.1,50,100,100,1,61
1110,100,10,1.1,50,100,100,1,64
1109,100,10,1.1,50,100,100,1,71
1112,100,10,1.1,50,100,100,1,72
1116,100,10,1.1,50,100,100,1,58
1111,100,10,1.1,50,100,100,1,60
1117,100,10,1.1,50,100,100,1,68
1113,100,10,1.1,50,100,100,1,61
1114,100,10,1.1,50,100,100,1,64
1115,100,10,1.1,50,100,100,1,57
1119,100,10,1.1,50,100,100,1,71
1120,100,10,1.1,50,100,100,1,61
1121,100,10,1.1,50,100,100,1,52
1118,100,10,1.1,50,100,100,1,76
1122,100,10,1.1,50,100,100,1,55
1126,100,10,1.1,50,100,100,1,57
1124,100,10,1.1,50,100,100,1,59
1125,100,10,1.1,50,100,100,1,58
1123,100,10,1.1,50,100,100,1,75
1130,100,10,1.1,50,100,100,1,59
1128,100,10,1.1,50,100,100,1,57
1127,100,10,1.1,50,100,100,1,68
1134,100,10,1.1,50,100,100,1,55
1129,100,10,1.1,50,100,100,1,66
1131,100,10,1.1,50,100,100,1,54
1136,100,10,1.1,50,100,100,1,54
1133,100,10,1.1,50,100,100,1,62
1138,100,10,1.1,50,100,100,1,53
1135,100,10,1.1,50,100,100,1,68
1137,100,10,1.1,50,100,100,1,57
1142,100,10,1.1,50,100,100,1,50
1139,100,10,1.1,50,100,100,1,65
1141,100,10,1.1,50,100,100,1,66
1132,100,10,1.1,50,100,100,1,57
1143,100,10,1.1,50,100,100,1,55
1144,100,10,1.1,50,100,100,1,63
1140,100,10,1.1,50,100,100,1,75
1146,100,10,1.1,50,100,100,1,55
1145,100,10,1.1,50,100,100,1,63
1149,100,10,1.1,50,100,100,1,54
1150,100,10,1.1,50,100,100,1,53
1148,100,10,1.1,50,100,100,1,61
1153,100,10,1.1,50,100,100,1,51
1151,100,10,1.1,50,100,100,1,61
1152,100,10,1.1,50,100,100,1,69
1155,100,10,1.1,50,100,100,1,56
1154,100,10,1.1,50,100,100,1,56
1147,100,10,1.1,50,100,100,1,66
1156,100,10,1.1,50,100,100,1,59
1158,100,10,1.1,50,100,100,1,76
1161,100,10,1.1,50,100,100,1,66
1159,100,10,1.1,50,100,100,1,73
1157,100,10,1.1,50,100,100,1,56
1162,100,10,1.1,50,100,100,1,56
1163,100,10,1.1,50,100,100,1,69
1160,100,10,1.1,50,100,100,1,58
1164,100,10,1.1,50,100,100,1,66
1168,100,10,1.1,50,100,100,1,54
1169,100,10,1.1,50,100,100,1,50
1165,100,10,1.1,50,100,100,1,61
1166,100,10,1.1,50,100,100,1,71
1170,100,10,1.1,50,100,100,1,51
1172,100,10,1.1,50,100,100,1,60
1167,100,10,1.1,50,100,100,1,71
1173,100,10,1.1,50,100,100,1,68
1175,100,10,1.1,50,100,100,1,55
1171,100,10,1.1,50,100,100,1,75
1174,100,10,1.1,50,100,100,1,87
1176,100,10,1.1,50,100,100,1,59
1177,100,10,1.1,50,100,100,1,77
1181,100,10,1.1,50,100,100,1,64
1179,100,10,1.1,50,100,100,1,61
1178,100,10,1.1,50,100,100,1,87
1182,100,10,1.1,50,100,100,1,57
1183,100,10,1.1,50,100,100,1,57
1180,100,10,1.1,50,100,100,1,54
1184,100,10,1.1,50,100,100,1,64
1187,100,10,1.1,50,100,100,1,54
1186,100,10,1.1,50,100,100,1,61
1188,100,10,1.1,50,100,100,1,66
1185,100,10,1.1,50,100,100,1,74
1191,100,10,1.1,50,100,100,1,48
1189,100,10,1.1,50,100,100,1,65
1192,100,10,1.1,50,100,100,1,59
1193,100,10,1.1,50,100,100,1,49
1194,100,10,1.1,50,100,100,1,53
1196,100,10,1.1,50,100,100,1,56
1190,100,10,1.1,50,100,100,1,69
1198,100,10,1.1,50,100,100,1,51
1199,100,10,1.1,50,100,100,1,59
1195,100,10,1.1,50,100,100,1,70
1197,100,10,1.1,50,100,100,1,72
1200,100,10,1.1,50,100,100,1,60
1201,100,10,1.2,50,100,100,1,70
1203,100,10,1.2,50,100,100,1,83
1205,100,10,1.2,50,100,100,1,60
1204,100,10,1.2,50,100,100,1,72
1202,100,10,1.2,50,100,100,1,72
1209,100,10,1.2,50,100,100,1,56
1206,100,10,1.2,50,100,100,1,85
1207,100,10,1.2,50,100,100,1,76
1208,100,10,1.2,50,100,100,1,70
1210,100,10,1.2,50,100,100,1,81
1211,100,10,1.2,50,100,100,1,72
1214,100,10,1.2,50,100,100,1,59
1213,100,10,1.2,50,100,100,1,70
1216,100,10,1.2,50,100,100,1,71
1218,100,10,1.2,50,100,100,1,79
1212,100,10,1.2,50,100,100,1,75
1217,100,10,1.2,50,100,100,1,62
1219,100,10,1.2,50,100,100,1,69
1220,100,10,1.2,50,100,100,1,64
1215,100,10,1.2,50,100,100,1,99
1221,100,10,1.2,50,100,100,1,74
1226,100,10,1.2,50,100,100,1,61
1222,100,10,1.2,50,100,100,1,83
1223,100,10,1.2,50,100,100,1,82
1225,100,10,1.2,50,100,100,1,72
1231,100,10,1.2,50,100,100,1,58
1224,100,10,1.2,50,100,100,1,74
1227,100,10,1.2,50,100,100,1,83
1229,100,10,1.2,50,100,100,1,67
1228,100,10,1.2,50,100,100,1,70
1230,100,10,1.2,50,100,100,1,77
1234,100,10,1.2,50,100,100,1,65
1233,100,10,1.2,50,100,100,1,65
1235,100,10,1.2,50,100,100,1,79
1237,100,10,1.2,50,100,100,1,76
1232,100,10,1.2,50,100,100,1,74
1236,100,10,1.2,50,100,100,1,82
1240,100,10,1.2,50,100,100,1,68
1238,100,10,1.2,50,100,100,1,90
1239,100,10,1.2,50,100,100,1,89
1241,100,10,1.2,50,100,100,1,72
1242,100,10,1.2,50,100,100,1,78
1243,100,10,1.2,50,100,100,1,70
1246,100,10,1.2,50,100,100,1,74
1247,100,10,1.2,50,100,100,1,62
1248,100,10,1.2,50,100,100,1,73
1244,100,10,1.2,50,100,100,1,70
1251,100,10,1.2,50,100,100,1,61
1253,100,10,1.2,50,100,100,1,67
1249,100,10,1.2,50,100,100,1,66
1245,100,10,1.2,50,100,100,1,78
1252,100,10,1.2,50,100,100,1,82
1250,100,10,1.2,50,100,100,1,88
1254,100,10,1.2,50,100,100,1,76
1257,100,10,1.2,50,100,100,1,66
1258,100,10,1.2,50,100,100,1,58
1255,100,10,1.2,50,100,100,1,78
1256,100,10,1.2,50,100,100,1,82
1261,100,10,1.2,50,100,100,1,58
1262,100,10,1.2,50,100,100,1,80
1259,100,10,1.2,50,100,100,1,70
1260,100,10,1.2,50,100,100,1,74
1264,100,10,1.2,50,100,100,1,72
1265,100,10,1.2,50,100,100,1,65
1267,100,10,1.2,50,100,100,1,59
1269,100,10,1.2,50,100,100,1,60
1271,100,10,1.2,50,100,100,1,64
1273,100,10,1.2,50,100,100,1,62
1266,100,10,1.2,50,100,100,1,94
1270,100,10,1.2,50,100,100,1,74
1268,100,10,1.2,50,100,100,1,72
1263,100,10,1.2,50,100,100,1,75
1274,100,10,1.2,50,100,100,1,79
1272,100,10,1.2,50,100,100,1,98
1277,100,10,1.2,50,100,100,1,66
1275,100,10,1.2,50,100,100,1,74
1276,100,10,1.2,50,100,100,1,86
1278,100,10,1.2,50,100,100,1,65
1284,100,10,1.2,50,100,100,1,57
1280,100,10,1.2,50,100,100,1,73
1283,100,10,1.2,50,100,100,1,64
1279,100,10,1.2,50,100,100,1,68
1281,100,10,1.2,50,100,100,1,75
1286,100,10,1.2,50,100,100,1,62
1282,100,10,1.2,50,100,100,1,58
1285,100,10,1.2,50,100,100,1,59
1290,100,10,1.2,50,100,100,1,70
1288,100,10,1.2,50,100,100,1,70
1287,100,10,1.2,50,100,100,1,81
1289,100,10,1.2,50,100,100,1,74
1293,100,10,1.2,50,100,100,1,61
1292,100,10,1.2,50,100,100,1,70
1295,100,10,1.2,50,100,100,1,61
1297,100,10,1.2,50,100,100,1,63
1296,100,10,1.2,50,100,100,1,72
1291,100,10,1.2,50,100,100,1,83
1298,100,10,1.2,50,100,100,1,82
1300,100,10,1.2,50,100,100,1,69
1294,100,10,1.2,50,100,100,1,69
1299,100,10,1.2,50,100,100,1,66
1302,100,10,1.3,50,100,100,1,88
1301,100,10,1.3,50,100,100,1,105
1303,100,10,1.3,50,100,100,1,96
1307,100,10,1.3,50,100,100,1,67
1309,100,10,1.3,50,100,100,1,69
1306,100,10,1.3,50,100,100,1,95
1308,100,10,1.3,50,100,100,1,82
1314,100,10,1.3,50,100,100,1,68
1304,100,10,1.3,50,100,100,1,83
1310,100,10,1.3,50,100,100,1,94
1313,100,10,1.3,50,100,100,1,78
1311,100,10,1.3,50,100,100,1,107
1319,100,10,1.3,50,100,100,1,85
1305,100,10,1.3,50,100,100,1,98
1317,100,10,1.3,50,100,100,1,67
1320,100,10,1.3,50,100,100,1,91
1321,100,10,1.3,50,100,100,1,88
1315,100,10,1.3,50,100,100,1,97
1318,100,10,1.3,50,100,100,1,82
1322,100,10,1.3,50,100,100,1,92
1312,100,10,1.3,50,100,100,1,98
1324,100,10,1.3,50,100,100,1,83
1323,100,10,1.3,50,100,100,1,78
1326,100,10,1.3,50,100,100,1,73
1316,100,10,1.3,50,100,100,1,103
1328,100,10,1.3,50,100,100,1,75
1329,100,10,1.3,50,100,100,1,66
1327,100,10,1.3,50,100,100,1,89
1332,100,10,1.3,50,100,100,1,73
1333,100,10,1.3,50,100,100,1,69
1325,100,10,1.3,50,100,100,1,80
1334,100,10,1.3,50,100,100,1,66
1336,100,10,1.3,50,100,100,1,82
1338,100,10,1.3,50,100,100,1,75
1335,100,10,1.3,50,100,100,1,64
1339,100,10,1.3,50,100,100,1,68
1331,100,10,1.3,50,100,100,1,82
1330,100,10,1.3,50,100,100,1,99
1337,100,10,1.3,50,100,100,1,64
1343,100,10,1.3,50,100,100,1,81
1340,100,10,1.3,50,100,100,1,82
1344,100,10,1.3,50,100,100,1,67
1341,100,10,1.3,50,100,100,1,86
1342,100,10,1.3,50,100,100,1,80
1346,100,10,1.3,50,100,100,1,91
1345,100,10,1.3,50,100,100,1,94
1349,100,10,1.3,50,100,100,1,73
1350,100,10,1.3,50,100,100,1,94
1351,100,10,1.3,50,100,100,1,76
1352,100,10,1.3,50,100,100,1,88
1347,100,10,1.3,50,100,100,1,95
1353,100,10,1.3,50,100,100,1,82
1356,100,10,1.3,50,100,100,1,85
1355,100,10,1.3,50,100,100,1,71
1348,100,10,1.3,50,100,100,1,85
1354,100,10,1.3,50,100,100,1,71
1357,100,10,1.3,50,100,100,1,101
1361,100,10,1.3,50,100,100,1,75
1359,100,10,1.3,50,100,100,1,88
1358,100,10,1.3,50,100,100,1,114
1360,100,10,1.3,50,100,100,1,101
1362,100,10,1.3,50,100,100,1,93
1363,100,10,1.3,50,100,100,1,88
1369,100,10,1.3,50,100,100,1,77
1367,100,10,1.3,50,100,100,1,75
1366,100,10,1.3,50,100,100,1,98
1371,100,10,1.3,50,100,100,1,62
1364,100,10,1.3,50,100,100,1,115
1365,100,10,1.3,50,100,100,1,86
1368,100,10,1.3,50,100,100,1,97
1370,100,10,1.3,50,100,100,1,67
1373,100,10,1.3,50,100,100,1,76
1372,100,10,1.3,50,100,100,1,68
1374,100,10,1.3,50,100,100,1,94
1375,100,10,1.3,50,100,100,1,82
1376,100,10,1.3,50,100,100,1,79
1377,100,10,1.3,50,100,100,1,73
1379,100,10,1.3,50,100,100,1,85
1378,100,10,1.3,50,100,100,1,87
1380,100,10,1.3,50,100,100,1,90
1382,100,10,1.3,50,100,100,1,65
1381,100,10,1.3,50,100,100,1,69
1384,100,10,1.3,50,100,100,1,71
1386,100,10,1.3,50,100,100,1,81
1385,100,10,1.3,50,100,100,1,84
1383,100,10,1.3,50,100,100,1,104
1390,100,10,1.3,50,100,100,1,82
1388,100,10,1.3,50,100,100,1,88
1389,100,10,1.3,50,100,100,1,77
1387,100,10,1.3,50,100,100,1,87
1391,100,10,1.3,50,100,100,1,89
1392,100,10,1.3,50,100,100,1,77
1394,100,10,1.3,50,100,100,1,83
1396,100,10,1.3,50,100,100,1,72
1397,100,10,1.3,50,100,100,1,69
1393,100,10,1.3,50,100,100,1,90
1395,100,10,1.3,50,100,100,1,86
1399,100,10,1.3,50,100,100,1,87
1398,100,10,1.3,50,100,100,1,81
1403,100,10,1.4,50,100,100,1,87
1400,100,10,1.3,50,100,100,1,97
1406,100,10,1.4,50,100,100,1,89
1407,100,10,1.4,50,100,100,1,90
1402,100,10,1.4,50,100,100,1,92
1405,100,10,1.4,50,100,100,1,112
1410,100,10,1.4,50,100,100,1,93
1404,100,10,1.4,50,100,100,1,111
1409,100,10,1.4,50,100,100,1,103
1408,100,10,1.4,50,100,100,1,121
1412,100,10,1.4,50,100,100,1,88
1411,100,10,1.4,50,100,100,1,105
1401,100,10,1.4,50,100,100,1,124
1414,100,10,1.4,50,100,100,1,100
1413,100,10,1.4,50,100,100,1,132
1416,100,10,1.4,50,100,100,1,87
1415,100,10,1.4,50,100,100,1,98
1422,100,10,1.4,50,100,100,1,83
1418,100,10,1.4,50,100,100,1,96
1420,100,10,1.4,50,100,100,1,78
1426,100,10,1.4,50,100,100,1,76
1419,100,10,1.4,50,100,100,1,106
1424,100,10,1.4,50,100,100,1,104
1429,100,10,1.4,50,100,100,1,72
1421,100,10,1.4,50,100,100,1,98
1427,100,10,1.4,50,100,100,1,89
1425,100,10,1.4,50,100,100,1,97
1423,100,10,1.4,50,100,100,1,110
1417,100,10,1.4,50,100,100,1,124
1431,100,10,1.4,50,100,100,1,104
1428,100,10,1.4,50,100,100,1,98
1433,100,10,1.4,50,100,100,1,102
1430,100,10,1.4,50,100,100,1,148
1436,100,10,1.4,50,100,100,1,73
1438,100,10,1.4,50,100,100,1,98
1441,100,10,1.4,50,100,100,1,82
1432,100,10,1.4,50,100,100,1,110
1439,100,10,1.4,50,100,100,1,90
1437,100,10,1.4,50,100,100,1,86
1434,100,10,1.4,50,100,100,1,94
1443,100,10,1.4,50,100,100,1,93
1435,100,10,1.4,50,100,100,1,81
1442,100,10,1.4,50,100,100,1,100
1444,100,10,1.4,50,100,100,1,102
1445,100,10,1.4,50,100,100,1,119
1446,100,10,1.4,50,100,100,1,105
1447,100,10,1.4,50,100,100,1,79
1440,100,10,1.4,50,100,100,1,117
1448,100,10,1.4,50,100,100,1,102
1449,100,10,1.4,50,100,100,1,84
1453,100,10,1.4,50,100,100,1,95
1451,100,10,1.4,50,100,100,1,103
1455,100,10,1.4,50,100,100,1,78
1454,100,10,1.4,50,100,100,1,111
1456,100,10,1.4,50,100,100,1,88
1450,100,10,1.4,50,100,100,1,136
1457,100,10,1.4,50,100,100,1,79
1452,100,10,1.4,50,100,100,1,103
1458,100,10,1.4,50,100,100,1,114
1460,100,10,1.4,50,100,100,1,109
1459,100,10,1.4,50,100,100,1,97
1462,100,10,1.4,50,100,100,1,108
1461,100,10,1.4,50,100,100,1,97
1463,100,10,1.4,50,100,100,1,95
1464,100,10,1.4,50,100,100,1,120
1465,100,10,1.4,50,100,100,1,118
1469,100,10,1.4,50,100,100,1,78
1466,100,10,1.4,50,100,100,1,115
1471,100,10,1.4,50,100,100,1,113
1467,100,10,1.4,50,100,100,1,106
1472,100,10,1.4,50,100,100,1,91
1470,100,10,1.4,50,100,100,1,109
1477,100,10,1.4,50,100,100,1,91
1468,100,10,1.4,50,100,100,1,104
1473,100,10,1.4,50,100,100,1,105
1475,100,10,1.4,50,100,100,1,124
1474,100,10,1.4,50,100,100,1,109
1478,100,10,1.4,50,100,100,1,95
1476,100,10,1.4,50,100,100,1,121
1481,100,10,1.4,50,100,100,1,86
1479,100,10,1.4,50,100,100,1,93
1483,100,10,1.4,50,100,100,1,86
1482,100,10,1.4,50,100,100,1,100
1484,100,10,1.4,50,100,100,1,84
1485,100,10,1.4,50,100,100,1,78
1480,100,10,1.4,50,100,100,1,117
1488,100,10,1.4,50,100,100,1,90
1486,100,10,1.4,50,100,100,1,120
1492,100,10,1.4,50,100,100,1,81
1487,100,10,1.4,50,100,100,1,125
1491,100,10,1.4,50,100,100,1,113
1490,100,10,1.4,50,100,100,1,103
1489,100,10,1.4,50,100,100,1,96
1494,100,10,1.4,50,100,100,1,84
1496,100,10,1.4,50,100,100,1,85
1493,100,10,1.4,50,100,100,1,119
1495,100,10,1.4,50,100,100,1,97
1497,100,10,1.4,50,100,100,1,84
1500,100,10,1.4,50,100,100,1,77
1499,100,10,1.4,50,100,100,1,104
1502,100,10,1.5,50,100,100,1,115
1498,100,10,1.4,50,100,100,1,125
1501,100,10,1.5,50,100,100,1,163
1504,100,10,1.5,50,100,100,1,108
1506,100,10,1.5,50,100,100,1,127
1510,100,10,1.5,50,100,100,1,99
1514,100,10,1.5,50,100,100,1,94
1503,100,10,1.5,50,100,100,1,130
1505,100,10,1.5,50,100,100,1,136
1513,100,10,1.5,50,100,100,1,116
1507,100,10,1.5,50,100,100,1,110
1511,100,10,1.5,50,100,100,1,123
1509,100,10,1.5,50,100,100,1,124
1512,100,10,1.5,50,100,100,1,128
1515,100,10,1.5,50,100,100,1,126
1516,100,10,1.5,50,100,100,1,106
1508,100,10,1.5,50,100,100,1,161
1517,100,10,1.5,50,100,100,1,101
1518,100,10,1.5,50,100,100,1,96
1519,100,10,1.5,50,100,100,1,111
1522,100,10,1.5,50,100,100,1,98
1520,100,10,1.5,50,100,100,1,146
1525,100,10,1.5,50,100,100,1,123
1528,100,10,1.5,50,100,100,1,104
1524,100,10,1.5,50,100,100,1,141
1523,100,10,1.5,50,100,100,1,127
1527,100,10,1.5,50,100,100,1,117
1526,100,10,1.5,50,100,100,1,105
1530,100,10,1.5,50,100,100,1,135
1521,100,10,1.5,50,100,100,1,141
1531,100,10,1.5,50,100,100,1,136
1529,100,10,1.5,50,100,100,1,138
1534,100,10,1.5,50,100,100,1,106
1533,100,10,1.5,50,100,100,1,112
1532,100,10,1.5,50,100,100,1,143
1535,100,10,1.5,50,100,100,1,104
1536,100,10,1.5,50,100,100,1,107
1538,100,10,1.5,50,100,100,1,106
1537,100,10,1.5,50,100,100,1,148
1541,100,10,1.5,50,100,100,1,97
1540,100,10,1.5,50,100,100,1,115
1546,100,10,1.5,50,100,100,1,104
1544,100,10,1.5,50,100,100,1,107
1539,100,10,1.5,50,100,100,1,125
1543,100,10,1.5,50,100,100,1,127
1542,100,10,1.5,50,100,100,1,121
1547,100,10,1.5,50,100,100,1,112
1548,100,10,1.5,50,100,100,1,115
1545,100,10,1.5,50,100,100,1,116
1549,100,10,1.5,50,100,100,1,121
1550,100,10,1.5,50,100,100,1,104
1552,100,10,1.5,50,100,100,1,101
1554,100,10,1.5,50,100,100,1,114
1551,100,10,1.5,50,100,100,1,123
1553,100,10,1.5,50,100,100,1,115
1557,100,10,1.5,50,100,100,1,114
1558,100,10,1.5,50,100,100,1,117
1559,100,10,1.5,50,100,100,1,100
1560,100,10,1.5,50,100,100,1,93
1563,100,10,1.5,50,100,100,1,112
1555,100,10,1.5,50,100,100,1,133
1561,100,10,1.5,50,100,100,1,100
1556,100,10,1.5,50,100,100,1,149
1562,100,10,1.5,50,100,100,1,115
1568,100,10,1.5,50,100,100,1,92
1570,100,10,1.5,50,100,100,1,103
1567,100,10,1.5,50,100,100,1,118
1564,100,10,1.5,50,100,100,1,123
1571,100,10,1.5,50,100,100,1,106
1569,100,10,1.5,50,100,100,1,124
1566,100,10,1.5,50,100,100,1,124
1565,100,10,1.5,50,100,100,1,104
1572,100,10,1.5,50,100,100,1,113
1573,100,10,1.5,50,100,100,1,92
1579,100,10,1.5,50,100,100,1,105
1577,100,10,1.5,50,100,100,1,98
1575,100,10,1.5,50,100,100,1,129
1576,100,10,1.5,50,100,100,1,113
1578,100,10,1.5,50,100,100,1,137
1574,100,10,1.5,50,100,100,1,128
1584,100,10,1.5,50,100,100,1,120
1582,100,10,1.5,50,100,100,1,102
1580,100,10,1.5,50,100,100,1,144
1586,100,10,1.5,50,100,100,1,104
1581,100,10,1.5,50,100,100,1,173
1587,100,10,1.5,50,100,100,1,124
1585,100,10,1.5,50,100,100,1,167
1583,100,10,1.5,50,100,100,1,134
1588,100,10,1.5,50,100,100,1,120
1592,100,10,1.5,50,100,100,1,113
1591,100,10,1.5,50,100,100,1,106
1590,100,10,1.5,50,100,100,1,126
