,number-of-tasks,vicinity-radius,self-conscious-coeff,dependence-exponent,number-of-people,initial-patience,willingness-to-help,[step]
0,100.0,10.0,1.0,1.0,13.0,5.0,50.0,143.42
1,100.0,10.0,1.0,1.0,13.0,10.0,50.0,118.08
2,100.0,10.0,1.0,1.0,13.0,20.0,50.0,118.18
3,100.0,10.0,1.0,1.0,13.0,50.0,50.0,123.67
4,100.0,10.0,1.0,1.0,13.0,100.0,50.0,121.83
5,100.0,10.0,1.0,1.0,13.0,200.0,50.0,124.43
6,100.0,10.0,1.0,1.0,15.0,5.0,50.0,140.15
7,100.0,10.0,1.0,1.0,15.0,10.0,50.0,111.71
8,100.0,10.0,1.0,1.0,15.0,20.0,50.0,112.38
9,100.0,10.0,1.0,1.0,15.0,50.0,50.0,112.86
10,100.0,10.0,1.0,1.0,15.0,100.0,50.0,115.56
11,100.0,10.0,1.0,1.0,15.0,200.0,50.0,117.96
12,100.0,10.0,1.0,1.0,11.0,5.0,50.0,149.08
13,100.0,10.0,1.0,1.0,11.0,10.0,50.0,126.13
14,100.0,10.0,1.0,1.0,11.0,20.0,50.0,126.7
15,100.0,10.0,1.0,1.0,11.0,50.0,50.0,135.22
16,100.0,10.0,1.0,1.0,11.0,100.0,50.0,133.02
17,100.0,10.0,1.0,1.0,11.0,200.0,50.0,132.43
18,100.0,10.0,1.0,1.0,5.0,5.0,50.0,210.6
19,100.0,10.0,1.0,1.0,5.0,10.0,50.0,190.98
20,100.0,10.0,1.0,1.0,5.0,20.0,50.0,196.27
21,100.0,10.0,1.0,1.0,5.0,50.0,50.0,201.28
22,100.0,10.0,1.0,1.0,5.0,100.0,50.0,202.65
23,100.0,10.0,1.0,1.0,5.0,200.0,50.0,198.27
24,100.0,10.0,1.0,1.0,31.0,5.0,50.0,124.96
25,100.0,10.0,1.0,1.0,31.0,10.0,50.0,99.43
26,100.0,10.0,1.0,1.0,31.0,20.0,50.0,89.88
27,100.0,10.0,1.0,1.0,31.0,50.0,50.0,91.92
28,100.0,10.0,1.0,1.0,31.0,100.0,50.0,92.65
29,100.0,10.0,1.0,1.0,31.0,200.0,50.0,91.24
30,100.0,10.0,1.0,1.0,19.0,5.0,50.0,135.18
31,100.0,10.0,1.0,1.0,19.0,10.0,50.0,105.91
32,100.0,10.0,1.0,1.0,19.0,20.0,50.0,104.02
33,100.0,10.0,1.0,1.0,19.0,50.0,50.0,106.68
34,100.0,10.0,1.0,1.0,19.0,100.0,50.0,106.46
35,100.0,10.0,1.0,1.0,19.0,200.0,50.0,104.22
36,100.0,10.0,1.0,1.0,23.0,5.0,50.0,133.1
37,100.0,10.0,1.0,1.0,23.0,10.0,50.0,103.93
38,100.0,10.0,1.0,1.0,23.0,20.0,50.0,93.31
39,100.0,10.0,1.0,1.0,23.0,50.0,50.0,98.71
40,100.0,10.0,1.0,1.0,23.0,100.0,50.0,99.27
41,100.0,10.0,1.0,1.0,23.0,200.0,50.0,98.4
42,100.0,10.0,1.0,1.0,9.0,5.0,50.0,158.28
43,100.0,10.0,1.0,1.0,9.0,10.0,50.0,137.63
44,100.0,10.0,1.0,1.0,9.0,20.0,50.0,144.35
45,100.0,10.0,1.0,1.0,9.0,50.0,50.0,148.21
46,100.0,10.0,1.0,1.0,9.0,100.0,50.0,151.38
47,100.0,10.0,1.0,1.0,9.0,200.0,50.0,146.77
48,100.0,10.0,1.0,1.0,27.0,5.0,50.0,126.86
49,100.0,10.0,1.0,1.0,27.0,10.0,50.0,99.85
50,100.0,10.0,1.0,1.0,27.0,20.0,50.0,93.39
51,100.0,10.0,1.0,1.0,27.0,50.0,50.0,91.7
52,100.0,10.0,1.0,1.0,27.0,100.0,50.0,94.79
53,100.0,10.0,1.0,1.0,27.0,200.0,50.0,94.74
54,100.0,10.0,1.0,1.0,29.0,5.0,50.0,126.49
55,100.0,10.0,1.0,1.0,29.0,10.0,50.0,99.88
56,100.0,10.0,1.0,1.0,29.0,20.0,50.0,91.79
57,100.0,10.0,1.0,1.0,29.0,50.0,50.0,93.99
58,100.0,10.0,1.0,1.0,29.0,100.0,50.0,94.44
59,100.0,10.0,1.0,1.0,29.0,200.0,50.0,93.4
60,100.0,10.0,1.0,1.0,17.0,5.0,50.0,135.16
61,100.0,10.0,1.0,1.0,17.0,10.0,50.0,108.12
62,100.0,10.0,1.0,1.0,17.0,20.0,50.0,104.95
63,100.0,10.0,1.0,1.0,17.0,50.0,50.0,112.78
64,100.0,10.0,1.0,1.0,17.0,100.0,50.0,110.46
65,100.0,10.0,1.0,1.0,17.0,200.0,50.0,110.36
66,100.0,10.0,1.0,1.0,7.0,5.0,50.0,173.92
67,100.0,10.0,1.0,1.0,7.0,10.0,50.0,155.57
68,100.0,10.0,1.0,1.0,7.0,20.0,50.0,163.2
69,100.0,10.0,1.0,1.0,7.0,50.0,50.0,165.15
70,100.0,10.0,1.0,1.0,7.0,100.0,50.0,163.83
71,100.0,10.0,1.0,1.0,7.0,200.0,50.0,169.19
72,100.0,10.0,1.0,1.0,25.0,5.0,50.0,128.52
73,100.0,10.0,1.0,1.0,25.0,10.0,50.0,102.06
74,100.0,10.0,1.0,1.0,25.0,20.0,50.0,92.11
75,100.0,10.0,1.0,1.0,25.0,50.0,50.0,98.95
76,100.0,10.0,1.0,1.0,25.0,100.0,50.0,96.01
77,100.0,10.0,1.0,1.0,25.0,200.0,50.0,96.36
78,100.0,10.0,1.0,1.0,21.0,5.0,50.0,129.57
79,100.0,10.0,1.0,1.0,21.0,10.0,50.0,103.12
80,100.0,10.0,1.0,1.0,21.0,20.0,50.0,99.28
81,100.0,10.0,1.0,1.0,21.0,50.0,50.0,102.06
82,100.0,10.0,1.0,1.0,21.0,100.0,50.0,103.55
83,100.0,10.0,1.0,1.0,21.0,200.0,50.0,101.93
84,100.0,10.0,1.0,1.0,33.0,5.0,50.0,125.21
85,100.0,10.0,1.0,1.0,33.0,10.0,50.0,97.69
86,100.0,10.0,1.0,1.0,33.0,20.0,50.0,90.23
87,100.0,10.0,1.0,1.0,33.0,50.0,50.0,93.27
88,100.0,10.0,1.0,1.0,33.0,100.0,50.0,90.91
89,100.0,10.0,1.0,1.0,33.0,200.0,50.0,89.79
90,100.0,10.0,1.0,1.0,35.0,5.0,50.0,124.98
91,100.0,10.0,1.0,1.0,35.0,10.0,50.0,97.65
92,100.0,10.0,1.0,1.0,35.0,20.0,50.0,87.53
93,100.0,10.0,1.0,1.0,35.0,50.0,50.0,89.88
94,100.0,10.0,1.0,1.0,35.0,100.0,50.0,87.75
95,100.0,10.0,1.0,1.0,35.0,200.0,50.0,90.21
96,100.0,10.0,1.0,1.0,3.0,5.0,50.0,277.37
97,100.0,10.0,1.0,1.0,3.0,10.0,50.0,261.1
98,100.0,10.0,1.0,1.0,3.0,20.0,50.0,266.13
99,100.0,10.0,1.0,1.0,3.0,50.0,50.0,269.43
100,100.0,10.0,1.0,1.0,3.0,100.0,50.0,271.39
101,100.0,10.0,1.0,1.0,3.0,200.0,50.0,268.69
102,100.0,10.0,1.0,1.0,43.0,5.0,50.0,122.93
103,100.0,10.0,1.0,1.0,43.0,10.0,50.0,97.17
104,100.0,10.0,1.0,1.0,43.0,20.0,50.0,87.11
105,100.0,10.0,1.0,1.0,43.0,50.0,50.0,86.31
106,100.0,10.0,1.0,1.0,43.0,100.0,50.0,84.89
107,100.0,10.0,1.0,1.0,43.0,200.0,50.0,86.87
108,100.0,10.0,1.0,1.0,37.0,5.0,50.0,124.61
109,100.0,10.0,1.0,1.0,37.0,10.0,50.0,96.38
110,100.0,10.0,1.0,1.0,37.0,20.0,50.0,88.67
111,100.0,10.0,1.0,1.0,37.0,50.0,50.0,87.22
112,100.0,10.0,1.0,1.0,37.0,100.0,50.0,89.94
113,100.0,10.0,1.0,1.0,37.0,200.0,50.0,90.18
114,100.0,10.0,1.0,1.0,39.0,5.0,50.0,122.2
115,100.0,10.0,1.0,1.0,39.0,10.0,50.0,96.38
116,100.0,10.0,1.0,1.0,39.0,20.0,50.0,85.16
117,100.0,10.0,1.0,1.0,39.0,50.0,50.0,88.22
118,100.0,10.0,1.0,1.0,39.0,100.0,50.0,87.81
119,100.0,10.0,1.0,1.0,39.0,200.0,50.0,89.27
120,100.0,10.0,1.0,1.0,41.0,5.0,50.0,121.5
121,100.0,10.0,1.0,1.0,41.0,10.0,50.0,96.1
122,100.0,10.0,1.0,1.0,41.0,20.0,50.0,86.08
123,100.0,10.0,1.0,1.0,41.0,50.0,50.0,87.71
124,100.0,10.0,1.0,1.0,41.0,100.0,50.0,84.09
125,100.0,10.0,1.0,1.0,41.0,200.0,50.0,87.27
126,100.0,10.0,1.0,1.0,45.0,5.0,50.0,120.52
127,100.0,10.0,1.0,1.0,45.0,10.0,50.0,98.32
128,100.0,10.0,1.0,1.0,45.0,20.0,50.0,86.28
129,100.0,10.0,1.0,1.0,45.0,50.0,50.0,84.2
130,100.0,10.0,1.0,1.0,45.0,100.0,50.0,84.95
131,100.0,10.0,1.0,1.0,45.0,200.0,50.0,86.54
132,100.0,10.0,1.0,1.0,1.0,5.0,50.0,627.91
133,100.0,10.0,1.0,1.0,1.0,10.0,50.0,587.63
134,100.0,10.0,1.0,1.0,1.0,20.0,50.0,579.95
135,100.0,10.0,1.0,1.0,1.0,50.0,50.0,577.24
136,100.0,10.0,1.0,1.0,1.0,100.0,50.0,578.77
137,100.0,10.0,1.0,1.0,1.0,200.0,50.0,576.19
138,100.0,10.0,1.0,1.0,51.0,5.0,50.0,120.22
139,100.0,10.0,1.0,1.0,51.0,10.0,50.0,95.22
140,100.0,10.0,1.0,1.0,51.0,20.0,50.0,83.77
141,100.0,10.0,1.0,1.0,51.0,50.0,50.0,83.89
142,100.0,10.0,1.0,1.0,51.0,100.0,50.0,83.51
143,100.0,10.0,1.0,1.0,51.0,200.0,50.0,85.87
144,100.0,10.0,1.0,1.0,61.0,5.0,50.0,117.34
145,100.0,10.0,1.0,1.0,61.0,10.0,50.0,95.97
146,100.0,10.0,1.0,1.0,61.0,20.0,50.0,82.99
147,100.0,10.0,1.0,1.0,61.0,50.0,50.0,81.9
148,100.0,10.0,1.0,1.0,61.0,100.0,50.0,82.17
149,100.0,10.0,1.0,1.0,61.0,200.0,50.0,82.05
150,100.0,10.0,1.0,1.0,63.0,5.0,50.0,117.73
151,100.0,10.0,1.0,1.0,63.0,10.0,50.0,94.29
152,100.0,10.0,1.0,1.0,63.0,20.0,50.0,83.43
153,100.0,10.0,1.0,1.0,63.0,50.0,50.0,81.52
154,100.0,10.0,1.0,1.0,63.0,100.0,50.0,80.79
155,100.0,10.0,1.0,1.0,63.0,200.0,50.0,81.39
156,100.0,10.0,1.0,1.0,49.0,5.0,50.0,122.59
157,100.0,10.0,1.0,1.0,49.0,10.0,50.0,94.38
158,100.0,10.0,1.0,1.0,49.0,20.0,50.0,83.37
159,100.0,10.0,1.0,1.0,49.0,50.0,50.0,84.68
160,100.0,10.0,1.0,1.0,49.0,100.0,50.0,83.62
161,100.0,10.0,1.0,1.0,49.0,200.0,50.0,83.38
162,100.0,10.0,1.0,1.0,47.0,5.0,50.0,120.32
163,100.0,10.0,1.0,1.0,47.0,10.0,50.0,96.63
164,100.0,10.0,1.0,1.0,47.0,20.0,50.0,83.9
165,100.0,10.0,1.0,1.0,47.0,50.0,50.0,84.26
166,100.0,10.0,1.0,1.0,47.0,100.0,50.0,85.52
167,100.0,10.0,1.0,1.0,47.0,200.0,50.0,86.83
168,100.0,10.0,1.0,1.0,57.0,5.0,50.0,118.06
169,100.0,10.0,1.0,1.0,57.0,10.0,50.0,94.59
170,100.0,10.0,1.0,1.0,57.0,20.0,50.0,83.26
171,100.0,10.0,1.0,1.0,57.0,50.0,50.0,82.27
172,100.0,10.0,1.0,1.0,57.0,100.0,50.0,81.85
173,100.0,10.0,1.0,1.0,57.0,200.0,50.0,82.63
174,100.0,10.0,1.0,1.0,67.0,5.0,50.0,118.35
175,100.0,10.0,1.0,1.0,67.0,10.0,50.0,93.16
176,100.0,10.0,1.0,1.0,67.0,20.0,50.0,81.64
177,100.0,10.0,1.0,1.0,67.0,50.0,50.0,80.22
178,100.0,10.0,1.0,1.0,67.0,100.0,50.0,80.32
179,100.0,10.0,1.0,1.0,67.0,200.0,50.0,82.23
180,100.0,10.0,1.0,1.0,71.0,5.0,50.0,115.91
181,100.0,10.0,1.0,1.0,71.0,10.0,50.0,94.54
182,100.0,10.0,1.0,1.0,71.0,20.0,50.0,81.31
183,100.0,10.0,1.0,1.0,71.0,50.0,50.0,80.71
184,100.0,10.0,1.0,1.0,71.0,100.0,50.0,80.13
185,100.0,10.0,1.0,1.0,71.0,200.0,50.0,83.76
186,100.0,10.0,1.0,1.0,59.0,5.0,50.0,119.07
187,100.0,10.0,1.0,1.0,59.0,10.0,50.0,93.9
188,100.0,10.0,1.0,1.0,59.0,20.0,50.0,81.78
189,100.0,10.0,1.0,1.0,59.0,50.0,50.0,81.68
190,100.0,10.0,1.0,1.0,59.0,100.0,50.0,80.62
191,100.0,10.0,1.0,1.0,59.0,200.0,50.0,81.06
192,100.0,10.0,1.0,1.0,55.0,5.0,50.0,118.63
193,100.0,10.0,1.0,1.0,55.0,10.0,50.0,93.34
194,100.0,10.0,1.0,1.0,55.0,20.0,50.0,83.8
195,100.0,10.0,1.0,1.0,55.0,50.0,50.0,83.59
196,100.0,10.0,1.0,1.0,55.0,100.0,50.0,81.89
197,100.0,10.0,1.0,1.0,55.0,200.0,50.0,85.26
198,100.0,10.0,1.0,1.0,75.0,5.0,50.0,114.9
199,100.0,10.0,1.0,1.0,75.0,10.0,50.0,92.47
200,100.0,10.0,1.0,1.0,75.0,20.0,50.0,81.6
201,100.0,10.0,1.0,1.0,75.0,50.0,50.0,80.71
202,100.0,10.0,1.0,1.0,75.0,100.0,50.0,81.21
203,100.0,10.0,1.0,1.0,75.0,200.0,50.0,80.1
204,100.0,10.0,1.0,1.0,69.0,5.0,50.0,118.1
205,100.0,10.0,1.0,1.0,69.0,10.0,50.0,91.56
206,100.0,10.0,1.0,1.0,69.0,20.0,50.0,82.6
207,100.0,10.0,1.0,1.0,69.0,50.0,50.0,81.79
208,100.0,10.0,1.0,1.0,69.0,100.0,50.0,80.4
209,100.0,10.0,1.0,1.0,69.0,200.0,50.0,78.93
210,100.0,10.0,1.0,1.0,53.0,5.0,50.0,120.51
211,100.0,10.0,1.0,1.0,53.0,10.0,50.0,94.15
212,100.0,10.0,1.0,1.0,53.0,20.0,50.0,83.32
213,100.0,10.0,1.0,1.0,53.0,50.0,50.0,81.36
214,100.0,10.0,1.0,1.0,53.0,100.0,50.0,84.69
215,100.0,10.0,1.0,1.0,53.0,200.0,50.0,81.66
216,100.0,10.0,1.0,1.0,73.0,5.0,50.0,117.5
217,100.0,10.0,1.0,1.0,73.0,10.0,50.0,91.55
218,100.0,10.0,1.0,1.0,73.0,20.0,50.0,82.86
219,100.0,10.0,1.0,1.0,73.0,50.0,50.0,80.1
220,100.0,10.0,1.0,1.0,73.0,100.0,50.0,79.8
221,100.0,10.0,1.0,1.0,73.0,200.0,50.0,79.99
222,100.0,10.0,1.0,1.0,79.0,5.0,50.0,115.18
223,100.0,10.0,1.0,1.0,79.0,10.0,50.0,92.55
224,100.0,10.0,1.0,1.0,79.0,20.0,50.0,82.65
225,100.0,10.0,1.0,1.0,79.0,50.0,50.0,81.11
226,100.0,10.0,1.0,1.0,79.0,100.0,50.0,79.37
227,100.0,10.0,1.0,1.0,79.0,200.0,50.0,80.6
228,100.0,10.0,1.0,1.0,77.0,5.0,50.0,117.2
229,100.0,10.0,1.0,1.0,77.0,10.0,50.0,92.99
230,100.0,10.0,1.0,1.0,77.0,20.0,50.0,79.6
231,100.0,10.0,1.0,1.0,77.0,50.0,50.0,79.31
232,100.0,10.0,1.0,1.0,77.0,100.0,50.0,80.17
233,100.0,10.0,1.0,1.0,77.0,200.0,50.0,79.68
234,100.0,10.0,1.0,1.0,81.0,5.0,50.0,115.43
235,100.0,10.0,1.0,1.0,81.0,10.0,50.0,91.72
236,100.0,10.0,1.0,1.0,81.0,20.0,50.0,81.4
237,100.0,10.0,1.0,1.0,81.0,50.0,50.0,79.14
238,100.0,10.0,1.0,1.0,81.0,100.0,50.0,77.53
239,100.0,10.0,1.0,1.0,81.0,200.0,50.0,81.78
240,100.0,10.0,1.0,1.0,65.0,5.0,50.0,116.72
241,100.0,10.0,1.0,1.0,65.0,10.0,50.0,92.97
242,100.0,10.0,1.0,1.0,65.0,20.0,50.0,83.04
243,100.0,10.0,1.0,1.0,65.0,50.0,50.0,81.01
244,100.0,10.0,1.0,1.0,65.0,100.0,50.0,80.79
245,100.0,10.0,1.0,1.0,65.0,200.0,50.0,81.92
246,100.0,10.0,1.0,1.0,83.0,5.0,50.0,115.66
247,100.0,10.0,1.0,1.0,83.0,10.0,50.0,91.59
248,100.0,10.0,1.0,1.0,83.0,20.0,50.0,80.62
249,100.0,10.0,1.0,1.0,83.0,50.0,50.0,79.48
250,100.0,10.0,1.0,1.0,83.0,100.0,50.0,81.33
251,100.0,10.0,1.0,1.0,83.0,200.0,50.0,79.68
252,100.0,10.0,1.0,1.0,93.0,5.0,50.0,114.15
253,100.0,10.0,1.0,1.0,93.0,10.0,50.0,91.06
254,100.0,10.0,1.0,1.0,93.0,20.0,50.0,80.82
255,100.0,10.0,1.0,1.0,93.0,50.0,50.0,79.63
256,100.0,10.0,1.0,1.0,93.0,100.0,50.0,78.25
257,100.0,10.0,1.0,1.0,93.0,200.0,50.0,78.25
258,100.0,10.0,1.0,1.0,91.0,5.0,50.0,114.51
259,100.0,10.0,1.0,1.0,91.0,10.0,50.0,93.53
260,100.0,10.0,1.0,1.0,91.0,20.0,50.0,81.0
261,100.0,10.0,1.0,1.0,91.0,50.0,50.0,78.84
262,100.0,10.0,1.0,1.0,91.0,100.0,50.0,78.37
263,100.0,10.0,1.0,1.0,91.0,200.0,50.0,78.54
264,100.0,10.0,1.0,1.0,99.0,5.0,50.0,113.18
265,100.0,10.0,1.0,1.0,99.0,10.0,50.0,92.63
266,100.0,10.0,1.0,1.0,99.0,20.0,50.0,80.16
267,100.0,10.0,1.0,1.0,99.0,50.0,50.0,78.52
268,100.0,10.0,1.0,1.0,99.0,100.0,50.0,78.72
269,100.0,10.0,1.0,1.0,99.0,200.0,50.0,78.77
270,100.0,10.0,1.0,1.0,85.0,5.0,50.0,114.1
271,100.0,10.0,1.0,1.0,85.0,10.0,50.0,92.52
272,100.0,10.0,1.0,1.0,85.0,20.0,50.0,80.74
273,100.0,10.0,1.0,1.0,85.0,50.0,50.0,78.56
274,100.0,10.0,1.0,1.0,85.0,100.0,50.0,79.74
275,100.0,10.0,1.0,1.0,85.0,200.0,50.0,79.51
276,100.0,10.0,1.0,1.0,89.0,5.0,50.0,114.34
277,100.0,10.0,1.0,1.0,89.0,10.0,50.0,93.27
278,100.0,10.0,1.0,1.0,89.0,20.0,50.0,81.47
279,100.0,10.0,1.0,1.0,89.0,50.0,50.0,79.77
280,100.0,10.0,1.0,1.0,89.0,100.0,50.0,79.24
281,100.0,10.0,1.0,1.0,89.0,200.0,50.0,79.9
282,100.0,10.0,1.0,1.0,97.0,5.0,50.0,116.15
283,100.0,10.0,1.0,1.0,97.0,10.0,50.0,89.93
284,100.0,10.0,1.0,1.0,97.0,20.0,50.0,80.38
285,100.0,10.0,1.0,1.0,97.0,50.0,50.0,79.28
286,100.0,10.0,1.0,1.0,97.0,100.0,50.0,77.77
287,100.0,10.0,1.0,1.0,97.0,200.0,50.0,78.11
288,100.0,10.0,1.0,1.0,87.0,5.0,50.0,115.79
289,100.0,10.0,1.0,1.0,87.0,10.0,50.0,90.33
290,100.0,10.0,1.0,1.0,87.0,20.0,50.0,82.27
291,100.0,10.0,1.0,1.0,87.0,50.0,50.0,79.8
292,100.0,10.0,1.0,1.0,87.0,100.0,50.0,79.54
293,100.0,10.0,1.0,1.0,87.0,200.0,50.0,80.08
294,100.0,10.0,1.0,1.0,95.0,5.0,50.0,115.36
295,100.0,10.0,1.0,1.0,95.0,10.0,50.0,92.13
296,100.0,10.0,1.0,1.0,95.0,20.0,50.0,81.39
297,100.0,10.0,1.0,1.0,95.0,50.0,50.0,77.22
298,100.0,10.0,1.0,1.0,95.0,100.0,50.0,77.72
299,100.0,10.0,1.0,1.0,95.0,200.0,50.0,78.76
